June 2012,,,,,,,,
CTRY,CALLSIGN,NAME,Observations,N<30,N<60,N<120,N>360,Average (R-O) (mins)
    , B2M1297, ,1,1,1,1,0,30
    , B2M1303, ,17,16,17,17,0,17.9
    , BATEU00, ,366,366,366,366,0,5
    , BATEU05, ,326,326,326,326,0,5.1
    , BAREU00, ,597,587,597,597,0,4.2
    , BAREU04, ,543,540,543,543,0,2.8
    , BAREU08, ,549,548,549,549,0,1.8
    , BAREU11, ,587,489,587,587,0,13.3
    , BAREU12, ,328,239,328,328,0,15.8
    , BAREU51, ,503,449,503,503,0,8.7
    , BAREU54, ,460,460,460,460,0,2.7
    , BAREU56, ,366,365,365,365,1,0
    , BAREU58, ,414,345,414,414,0,14
    , BAREU60, ,334,329,334,334,0,3.4
    , BAREU62, ,386,304,386,386,0,15.2
    , BAREU63, ,291,290,290,290,1,4.8
    , BAREU64, ,366,338,366,366,0,11.7
    , BAREU65, ,651,651,651,651,0,0
    , BAREU66, ,481,382,481,481,0,15.1
    , BATEU02, ,413,413,413,413,0,5.5
    , BATEU03, ,232,232,232,232,0,5.7
    , BATEU04, ,400,400,400,400,0,5.3
    , BATEU08, ,490,490,490,490,0,5.5
    , BATEU09, ,470,470,470,470,0,5.3
    , BATFR01, ,175,175,175,175,0,4.7
    , BATFR02, ,314,314,314,314,0,4.8
    , BATFR03, ,478,478,478,478,0,4.5
    , BATFR04, ,284,284,284,284,0,4.3
    , BATFR05, ,195,195,195,195,0,5.6
    , BATFR08, ,590,590,590,590,0,4.8
    , BATFR09, ,471,471,471,471,0,4.8
    , BATFR10, ,328,328,328,328,0,5.2
    , BATFR11, ,234,234,234,234,0,4.7
    , BATFR12, ,193,193,193,193,0,4.5
    , BATFR13, ,387,387,387,387,0,4.7
    , BATFR14, ,346,346,346,346,0,4.8
    , BATFR15, ,278,278,278,278,0,4.8
    , BATFR16, ,364,364,364,364,0,5
    , BATFR17, ,34,34,34,34,0,4
    , BATFR18, ,446,446,446,446,0,4.8
    , BATFR20, ,310,310,310,310,0,5
    , BATFR21, ,370,370,370,370,0,5.2
    , BATFR22, ,295,295,295,295,0,4.8
    , BATFR23, ,12,12,12,12,0,6.7
    , BATFR24, ,571,571,571,571,0,4.9
    , BATFR27, ,441,441,441,441,0,4.8
    , BATFR28, ,495,495,495,495,0,5.3
    , BATFR29, ,471,471,471,471,0,4.9
    , BATFR32, ,325,325,325,325,0,3.2
    , BATFR33, ,307,307,307,307,0,4.9
    , BATFR34, ,260,260,260,260,0,5
    , BATFR35, ,301,301,301,301,0,5
    , BATFR36, ,320,320,320,320,0,5.8
    , BATFR39, ,221,221,221,221,0,5
    , BATFR41, ,263,263,263,263,0,5
    , BATFR42, ,432,432,432,432,0,5.6
    , BATFR44, ,153,153,153,153,0,3.9
    , BATFR45, ,239,239,239,239,0,4.4
    , BATFR46, ,432,432,432,432,0,5.4
    , BATFR47, ,307,307,307,307,0,5.7
    , BATFR48, ,201,201,201,201,0,5.6
    , BATFR49, ,401,401,401,401,0,4.4
    , BATFR52, ,510,510,510,510,0,5.4
    , BATFR53, ,60,60,60,60,0,4.1
    , BATFR54, ,430,430,430,430,0,5
    , BATFR55, ,330,330,330,330,0,5
    , BATFR56, ,524,524,524,524,0,4.8
    , BATFR58, ,537,537,537,537,0,4.9
    , BATFR59, ,80,80,80,80,0,5.4
    , BATFR60, ,218,218,218,218,0,4.9
    , BATFR61, ,2,2,2,2,0,6
    , BATFR62, ,98,98,98,98,0,4.9
    , BATFR63, ,180,180,180,180,0,5.4
    , MINFR00, ,574,70,212,444,0,86
    , MINFR03, ,649,35,131,322,17,141.3
    , MINFR09, ,672,65,210,430,6,114.9
    , AMOUK01, ,25,25,25,25,0,1.9
    , AMOUK02, ,503,502,502,503,0,2
    , AMOUK03, ,527,527,527,527,0,1.9
    , AMOUK05, ,524,524,524,524,0,1.8
    , AMOUK06, ,536,536,536,536,0,1.9
    , AMOUK08, ,547,547,547,547,0,1.8
    , AMOUK09, ,541,541,541,541,0,1.9
    , AMOUK10, ,166,165,165,166,0,2.3
    , AMOUK11, ,540,540,540,540,0,1.8
    , AMOUK12, ,540,538,538,540,0,2.1
    , AMOUK13, ,535,530,530,535,0,2.4
    , AMOUK14, ,526,526,526,526,0,1.9
    , AMOUK15, ,521,515,519,521,0,2.4
    , AMOUK16, ,345,345,345,345,0,1.9
    , AMOUK17, ,386,386,386,386,0,1.9
    , AMOUK19, ,409,409,409,409,0,1.8
    , AMOUK20, ,266,266,266,266,0,1.9
    , AMOUK21, ,548,548,548,548,0,1.9
    , AMOUK22, ,531,530,530,531,0,2
    , AMOUK23, ,526,525,525,526,0,2
    , AMOUK24, ,357,357,357,357,0,1.9
    , AMOUK25, ,523,522,523,523,0,2.1
    , AMOUK26, ,551,551,551,551,0,1.8
    , AMOUK27, ,473,473,473,473,0,1.8
    , AMOUK28, ,419,362,363,416,0,10.5
    , AMOUK29, ,524,522,522,524,0,2.1
    , AMOUK30, ,484,457,457,483,0,5.4
    , AMOUK31, ,485,451,451,483,0,6.4
    , AMOUK33, ,485,485,485,485,0,1.9
    , AMOUK34, ,545,545,545,545,0,1.9
    , AMOUK35, ,543,539,539,543,0,2.3
    , AMOUK36, ,548,547,547,548,0,1.9
    , BATEU01, ,493,493,493,493,0,5.1
    , BATEU06, ,510,510,510,510,0,5.5
    , BATUK01, ,656,654,655,656,0,12.6
    , IDDUK02, ,388,361,372,386,0,11.4
    , MINUK01, ,706,224,505,679,0,50.4
    , MINUK03, ,708,207,478,670,0,54.5
    , MINUK05, ,708,235,514,674,0,50.6
    , TBWUK03, ,27,9,22,25,0,51.7
    , TBWUK04, ,52,46,48,49,0,20.1
    , TBWUK05, ,14,6,7,13,0,56.6
    , TBWUK06, ,25,11,22,25,0,28.7
    , TBWUK08, ,2,2,2,2,0,10
    , TBWUK09, ,23,2,11,17,3,373.9
    , TBWUK11, ,71,50,63,66,2,54.4
    , TBWUK16, ,51,26,44,50,0,41.7
    , TBWUK18, ,24,7,14,23,1,122.6
    , TBWUK19, ,16,6,9,9,5,198.5
    , TBWUK30, ,25,13,19,19,3,92.7
    , TBWUK34, ,86,30,72,80,2,76.2
    , TBWUK35, ,75,36,65,74,0,41.8
    , TBWUK37, ,49,18,45,48,1,45.2
    , TBWUK38, ,19,15,18,19,0,21.4
    , TBWUK48, ,55,35,53,55,0,22.4
    , TBWUK49, ,4,2,3,4,0,29.5
    , TBWUK50, ,60,30,54,58,0,39.2
    , TBWUK51, ,14,0,6,11,2,218.1
AU  , VJD2969, ABURRI,5,1,3,5,0,63.4
AU  , 9KWP, AL SHUWAIKH,40,31,40,40,0,22.6
AU  , 2ALD3, ANL WANGARATTA,8,4,8,8,0,39.4
AU  , 9V7548, ANL WARRAIN,8,2,7,8,0,56.4
AU  , 2AJU5, ANL WYONG,18,12,16,18,0,30.4
AU  , 9VBX, APL AMAZONITE,8,6,7,8,0,28.6
AU  , A8TX8, APL BAHRAIN,5,1,3,5,0,51.6
AU  , A8TX9, APL RIYADH,59,31,55,59,0,35.5
AU  , VNW6069, ASHMORE GUARDIAN,38,23,26,29,3,106.6
AU  , C6HS4, BADER III,30,22,29,30,0,25.5
AU  , V7VZ6, CAPE MAAS,61,60,61,61,0,16.2
AU  , 9VEY2, CAPITAINE TASMAN,12,4,8,11,0,55.5
AU  , VK4041, CHANCE,19,19,19,19,0,10.5
AU  , VRWS4, CHEKIANG,12,11,12,12,0,17.8
AU  , VRUB2, CHENAN,8,8,8,8,0,15.4
AU  , VRSR, CHENGTU,29,28,29,29,0,17.4
AU  , VROC, CORAL CHIEF,12,12,12,12,0,18
AU  , PBLQ, DIAMANTGRACHT,1,1,1,1,0,15
AU  , VNJC, H.M.B. ENDEAVOUR,31,15,27,31,0,36.8
AU  , VROB, HIGHLAND CHIEF,26,11,26,26,0,30
AU  , VRRB, ISLAND CHIEF,22,21,22,22,0,18.1
AU  , VRRD, KOKOPO CHIEF,9,9,9,9,0,15.1
AU  , FHZI, L\'ASTROLABE,667,341,667,667,0,30.1
AU  , VMAL, LINDESAY CLARK,24,22,23,24,0,18
AU  , 9V8207, MAERSK BATUR,2,1,1,2,0,38.5
AU  , 9V8208, MAERSK BRANI,48,25,38,44,1,70.5
AU  , C6RI4, MAYSORA,47,39,46,47,0,24
AU  , VRFN8, MOL EMINENCE,16,9,16,16,0,26.9
AU  , VNVZ, NORTHWEST SANDERLING,12,12,12,12,0,11.6
AU  , VNVG, NORTHWEST SANDPIPER,16,12,14,16,0,25
AU  , ZCAO7, NORTHWEST SHEARWATER,32,6,20,32,0,69.2
AU  , VNVS, NORTHWEST SNIPE,20,20,20,20,0,13.1
AU  , VNVF, NORTHWEST STORMPETREL,1,1,1,1,0,10
AU  , VMQ8808, OCEANIC DISCOVERER,49,34,41,45,2,57.1
AU  , VRFS2, OOCL NEW ZEALAND,14,0,12,14,0,62.7
AU  , VRDU8, OOCL PANAMA,2,2,2,2,0,22.5
AU  , 2AGH7, PACIFIC DAWN,11,11,11,11,0,17.9
AU  , MPRZ, PACIFIC JEWEL,3,0,1,1,0,180
AU  , GRFP, PACIFIC PEARL,13,11,12,13,0,20.3
AU  , ZCDS3, PACIFIC PRINCESS,46,38,45,46,0,18.9
AU  , 9HA2479, PACIFIC SUN,671,521,671,671,0,22.1
AU  , ELXS8, PACIFIC TRIANGLE,9,9,9,9,0,13.9
AU  , VRRC, PAPUAN CHIEF,11,11,11,11,0,16.6
AU  , VNVM, PIONEER,8,5,6,8,0,38.9
AU  , VNAH, PORTLAND,438,221,438,438,0,30.6
AU  , V2OG2, PRINCESS MARY,14,14,14,14,0,15.4
AU  , VJRB, RIVER BOYNE,9,7,9,9,0,25.6
AU  , MNDC9, SAFMARINE MERU,10,9,10,10,0,19.2
AU  , MPJH9, SAFMARINE MULANJE,74,30,52,66,2,72.7
AU  , MGYB8, SANTA MONICA,56,52,54,55,1,26.2
AU  , VLHJ, SOUTHERN SURVEYOR,114,1,70,105,2,79.5
AU  , VNSZ, SPIRIT OF TASMANIA II,703,701,703,703,0,15.6
AU  , C6FS9, STADACONA,688,478,688,688,0,24.5
AU  , ZCBU6, SUN PRINCESS,7,3,5,6,0,56.1
AU  , V7PB5, TANDARA SPIRIT,9,6,8,9,0,36.7
AU  , VHAF, TASMANIAN ACHIEVER,18,7,15,18,0,42.1
CA  , VOPP, AIVIK,190,188,190,190,0,11.3
CA  , VCJM, ALGOMA ENTERPRISE,699,697,699,699,0,11.1
CA  , VAAP, ALGOSCOTIA,706,704,706,706,0,11
CA  , CGDT, AMUNDSEN,357,357,357,357,0,11
CA  , VCLM, ARCTIC,715,710,715,715,0,11.2
CA  , VOKJ, AVALON,709,707,709,709,0,11.1
CA  , CGDR, BARTLETT,368,366,368,368,0,11.1
CA  , VXKF, BLUE PUTTEES,715,713,715,715,0,11.1
CA  , CFN3031, C. T. M. A. VACANCIER,184,182,184,184,0,11.3
CA  , VCSZ, CABOT,701,699,701,701,0,11.1
CA  , VOKF, CAMILLA DESGAGNES,372,370,372,372,0,11.1
CA  , VCRG, CTMA MADELEINE,710,705,708,710,0,11.3
CA  , VCBW, DARA DESGAGNES,361,361,361,361,0,10.9
CA  , CGDX, DES GROSEILLIERS,610,608,610,610,0,11.1
CA  , CG2522, DUMIT,602,600,602,602,0,11.1
CA  , CG3029, EARL GREY,557,555,557,557,0,11.1
CA  , CG2992, ECKALOO,498,496,498,498,0,11.1
CA  , CGJV, EDWARD CORNWALLIS,189,189,189,189,0,11
CA  , CGCX, GEORGE R. PEARKES,715,713,715,715,0,11
CA  , CGBR, GORDON REID,705,703,705,705,0,11.1
CA  , CGDS, GRIFFON,655,652,655,655,0,11.1
CA  , CGHL, HENRY LARSEN,654,652,654,654,0,11.1
CA  , 8PSH, I. T. INTREPID,232,232,232,232,0,14.6
CA  , CG2958, JOHN P. TULLY,717,714,717,717,0,11.1
CA  , CZ3695, KELLY OVAYUAK,47,47,47,47,0,11
CA  , CG2350, LIMNOS,709,707,709,709,0,11.1
CA  , VCWL, MARIA DESGAGNES,538,531,535,538,0,11.5
CA  , CGCC, MARTHA L. BLACK,609,607,609,609,0,11.1
CA  , CZ9742, NAMAO,635,634,635,635,0,11
CA  , VCYL, NORDIK EXPRESS,637,635,637,637,0,11.3
CA  , CFN5537, NULIAJUK,459,457,459,459,0,11.1
CA  , VC6750, NUNAKPUT,653,651,653,653,0,11
CA  , VOLG, OCEANEX SANDERLING,555,553,555,555,0,11.1
CA  , VRYO3, OOCL MONTREAL,561,561,561,561,0,11
CA  , VCBZ, PETER R. CRESSWELL,632,630,632,632,0,11.1
CA  , CGSB, PIERRE RADISSON,658,656,658,658,0,11.1
CA  , CG2960, SAMUEL RISLEY,671,669,671,671,0,11.1
CA  , CGUM, SIR  WILLIAM ALEXANDER,601,600,601,601,0,11
CA  , CGJK, SIR WILFRID LAURIER,643,642,643,643,0,11
CA  , 3FZK3, SKAUBRYN,188,186,188,188,0,11.3
CA  , VOFG, STRAIT EXPLORER,603,601,603,603,0,11.1
CA  , CGBY, TANU,576,574,576,576,0,11.1
CA  , CGTF, TERRY FOX,702,700,702,702,0,11.1
CA  , CG2965, W. E. RICKER,713,711,713,713,0,11.1
CA  , C6SI6, WESTWOOD VICTORIA,713,708,712,712,1,11.8
CL  , CCES, ESMERALDA,52,19,24,32,8,163.1
CL  , CCLY, LYNCH,32,1,5,12,16,993.7
DE  , C6CN4, ALBATROS,20,4,8,18,0,60.5
DE  , A8UG6, ALDEBARAN,28,13,27,27,0,34.8
DE  , DDKK2, ALEXANDER VON HUMBOLDT 2,13,11,12,13,0,17.7
DE  , 9HXA5, ALGARVE,21,10,18,20,1,104.1
DE  , 9VKY3, ALGOL,4,3,4,4,0,18.5
DE  , 9VKY2, ALIOTH,12,8,12,12,0,23.2
DE  , DBND, ALKOR,646,646,646,646,0,2.6
DE  , V2AH1, ALVSBORG BRIDGE,33,3,7,31,0,65.1
DE  , DGLM, ANDRE RICKMERS,19,10,15,18,0,38.4
DE  , A8HJ2, ANGLIA,4,0,4,4,0,54
DE  , A8JM5, ANL BENALLA,19,19,19,19,0,15.3
DE  , A8IH2, ANL BINBURRA,25,0,20,25,0,66.8
DE  , A8JJ8, ANNABA,24,20,22,23,0,28.3
DE  , A8CC4, APL ARABIA,17,15,17,17,0,10.9
DE  , V2AJ8, APL ARGENTINA,1,0,0,1,0,71
DE  , A8CG6, APL CANADA,30,20,28,30,0,31.5
DE  , V2OB8, APL CHILE,12,3,10,11,0,40.2
DE  , A8JX9, APL DENMARK,6,3,5,5,1,81
DE  , A8BZ6, APL EGYPT,27,12,23,24,1,62.6
DE  , A8JX7, APL INDIA,9,6,9,9,0,23.2
DE  , A8SZ7, APL MANILA,34,22,33,34,0,30.5
DE  , A8JX8, APL SWEDEN,30,27,30,30,0,21.1
DE  , A8HJ6, AQUITANIA,6,0,1,6,0,103.8
DE  , DBBU, ARKONA,679,678,678,678,1,0
DE  , A8HJ8, AS ALICANTIA,10,8,9,9,1,393.2
DE  , A8TL9, AS CARELIA,25,20,25,25,0,19.2
DE  , A8JT4, AS CARIA,3,2,3,3,0,26.3
DE  , ZDKR4, AS CARINTHIA,1,1,1,1,0,11
DE  , A8KC9, AS CATALANIA,11,3,5,8,0,69.3
DE  , A8CK2, AS SCANDIA,2,1,2,2,0,21.5
DE  , A8XD5, AS VALDIVIA,40,34,38,40,0,14.2
DE  , A8SO8, AS VALENTIA,31,20,26,31,0,29
DE  , A8UA9, AS VENETIA,13,0,10,13,0,68
DE  , A8SO7, AS VICTORIA,10,8,10,10,0,10.9
DE  , A8VV3, AS VINCENTIA,62,51,59,61,0,21.7
DE  , A8SO9, AS VIRGINIA,25,7,16,22,0,58.6
DE  , DBBI, ATAIR,210,210,210,210,0,2.8
DE  , DILE, ATLANTA EXPRESS,55,50,54,55,0,16.5
DE  , A8AD6, BACO-LINER 1,7,7,7,7,0,8
DE  , A8AD7, BACO-LINER 2,24,15,20,24,0,26.5
DE  , A8SF7, BAHIA,29,23,27,28,0,24.9
DE  , A8SF8, BAHIA BLANCA,33,29,32,32,0,19.7
DE  , A8SF9, BAHIA CASTILLO,32,11,18,23,2,108.6
DE  , A8SG2, BAHIA GRANDE,16,16,16,16,0,11.4
DE  , A8SG3, BAHIA LAURA,26,25,26,26,0,7.8
DE  , A8ZP9, BALTRUM TRADER,21,1,9,21,0,62.4
DE  , DCPY2, BANGKOK EXPRESS,10,4,7,8,1,207.1
DE  , DGHX, BERLIN EXPRESS,47,45,47,47,0,15.8
DE  , ELVL8, BONAVIA,21,14,18,20,0,31.6
DE  , C6JC3, BREMEN,8,2,3,4,1,159.5
DE  , DGZL, BREMEN EXPRESS,160,151,155,155,1,25.1
DE  , DGWE2, BUDAPEST EXPRESS,12,10,12,12,0,15.2
DE  , DCPX2, BUSAN EXPRESS,46,32,43,45,0,29.1
DE  , A8UQ2, BUXHILL,7,6,7,7,0,21
DE  , DFCW2, CANBERRA EXPRESS,86,55,83,86,0,25
DE  , A8PG7, CAP BEAUFORT,10,10,10,10,0,11.7
DE  , A8PI5, CAP CASTILLO,18,14,17,18,0,18.9
DE  , A8MW8, CAP GABRIEL,23,17,21,23,0,24.8
DE  , A8MX4, CAP GREGORY,32,18,30,32,0,28.3
DE  , A8RH6, CAP HAMILTON,50,39,46,49,0,21.9
DE  , A8RH7, CAP HARALD,9,8,8,8,0,22.8
DE  , A8VD8, CAP HARRIET,45,32,40,42,3,112.2
DE  , A8VD9, CAP HARRISSON,67,48,66,67,0,23.7
DE  , A8VE2, CAP HARVEY,142,124,140,141,0,17.2
DE  , A8VE3, CAP HENRI,18,10,14,17,1,112.6
DE  , A8VL6, CAP JACKSON,56,44,55,56,0,20.1
DE  , A8VL7, CAP JERVIS,20,20,20,20,0,16.5
DE  , A8DK4, CAP MELVILLE,2,1,1,2,0,58.5
DE  , A8OH4, CAP PALLISER,139,132,139,139,0,9.8
DE  , A8DE3, CAP PALMAS,47,40,47,47,0,17
DE  , A8MW6, CAP PALMERSTON,45,36,45,45,0,20
DE  , A8NQ7, CAP PATTON,44,37,42,42,2,71.9
DE  , A8MQ9, CAP PORTLAND,68,48,63,67,0,23.2
DE  , DPJK, CAP RICARDA,70,49,66,70,0,20.2
DE  , A8IY4, CAP ROBERTA,17,17,17,17,0,10.5
DE  , A8RL5, CAP SCOTT,63,58,62,63,0,16.2
DE  , DMRG, CAP VALIENTE,63,49,58,62,1,24.5
DE  , A8IX9, CAP VERDE,24,17,23,24,0,24.1
DE  , V7JM2, CAPE MONDEGO,8,0,5,8,0,75.2
DE  , A8AC4, CARLOS FISCHER,14,6,13,14,0,31.1
DE  , A8HI8, CARPATHIA,17,10,15,17,0,29.2
DE  , A8IG4, CCNI ATENA,36,16,35,36,0,29.2
DE  , A8IX5, CHAITEN,14,3,11,14,0,44.6
DE  , DCUJ2, CHICAGO EXPRESS,37,27,36,37,0,23.6
DE  , A8HJ4, CIMBRIA,3,2,3,3,0,12
DE  , D5BB9, CMA CGM ALABAMA,5,3,4,5,0,22.4
DE  , DIHN, CMA CGM BALZAC,10,8,10,10,0,22.8
DE  , DHSI, CMA CGM BUENOS AIRES,31,15,24,30,0,40.4
DE  , A8NO8, CMA CGM BUTTERFLY,28,26,27,27,0,24.5
DE  , A8IE8, CMA CGM CARMEN,19,13,17,18,1,79.2
DE  , A8SU4, CMA CGM CORNEILLE,1,0,1,1,0,60
DE  , A8IE7, CMA CGM DON GIOVANNI,11,9,11,11,0,18.6
DE  , A8OF6, CMA CGM ESPERANZA,12,7,12,12,0,20.6
DE  , DCTA2, CMA CGM HUGO,45,39,45,45,0,22.4
DE  , A8NO9, CMA CGM IVANHOE,11,7,7,9,2,277.5
DE  , A8IG2, CMA CGM LAVENDER,3,2,3,3,0,28
DE  , A8IF2, CMA CGM MIMOSA,36,0,34,36,0,55.6
DE  , A8NO6, CMA CGM ORFEO,77,75,76,76,0,16.7
DE  , A8LP6, CMA CGM PARSIFAL,20,17,17,17,3,226.4
DE  , A8NO7, CMA CGM PELLEAS,14,0,1,5,1,175.8
DE  , DCPQ2, CMA CGM QINGDAO,4,0,2,2,0,171.2
DE  , DFUM2, CMA CGM VELA,19,10,17,18,0,47.8
DE  , DQXQ, CMA CGM VOLTAIRE,9,6,9,9,0,30.8
DE  , DIHC, COLOMBO EXPRESS,73,66,73,73,0,14.6
DE  , DDJR2, CONTI ANPING,1,0,1,1,0,52
DE  , A8OF7, CONTI ARABELLA,29,12,29,29,0,28.6
DE  , ELTN2, CONTI CHIWAN,1,0,1,1,0,32
DE  , A8OZ6, CONTI DAPHNE,2,1,1,1,1,321
DE  , A8NA3, CONTI ELEKTRA,1,0,0,0,0,130
DE  , A8IV9, CONTI EMDEN,10,0,8,10,0,66.5
DE  , A8VH7, CONTI ESPERANCE,7,4,4,5,0,71.7
DE  , A8QM9, CONTI GREENLAND,5,3,5,5,0,22.2
DE  , A8LL8, CONTI SALOME,12,9,11,12,0,21.2
DE  , DNHS, CONTI SHANGHAI,20,15,17,19,1,83.2
DE  , DNES, CONTI SINGA,20,19,20,20,0,11.7
DE  , DCSL2, COSCO CHINA,26,21,25,25,1,33.8
DE  , DDDO2, COSCO GERMANY,9,8,9,9,0,25.1
DE  , A8HG2, COSCO LONG BEACH,15,11,15,15,0,20.7
DE  , DDGK2, COSCO NAPOLI,31,0,23,31,0,67.9
DE  , A8GF4, COSCO SHENZHEN,18,17,17,18,0,16.4
DE  , A8EO8, COSCO VANCOUVER,27,24,24,26,0,27.4
DE  , A8EH3, COSCO YOKOHAMA,12,11,12,12,0,12.1
DE  , A8QR9, CS DISCOVERY,3,0,1,3,0,79.7
DE  , DQVL, CSAV APPENNINI,22,17,19,20,1,54.2
DE  , DBUV, CSAV HOUSTON,26,12,22,26,0,36.7
DE  , A8OH7, CSAV ITAJAI,6,4,5,6,0,30.8
