June 2012,,,,,,,,
DE  , A8TI2, CSAV LARAQUETE,14,12,12,12,0,57.7
DE  , A8IF5, CSAV PARIS,82,76,82,82,0,13.9
DE  , DQVN, CSAV PYRENEES,77,47,73,75,1,33.5
DE  , A8WC8, CSAV RIO BUENO,51,46,47,49,1,40.3
DE  , A8TC4, CSAV RIO ILLAPEL,23,22,23,23,0,12
DE  , A8RH4, CSAV ROMERAL,2,0,1,2,0,82.5
DE  , A8QL5, CSAV RUNGUE,29,16,24,25,2,104
DE  , A8PA8, CSAV RUPANCO,14,1,3,3,2,225.3
DE  , A8IF4, CSAV VALENCIA,13,13,13,13,0,18.5
DE  , A8FQ8, DAL KALAHARI,74,66,70,71,0,22.7
DE  , DGXS, DALIAN EXPRESS,39,38,38,38,1,19.5
DE  , DGAF, DALLAS EXPRESS,40,37,40,40,0,17.5
DE  , DBBA, DENEB,632,631,631,631,1,3.5
DE  , DMMC, DEUTSCHLAND,11,3,3,7,0,104.8
DE  , V2OD5, DOLLART TRADER,11,5,8,10,0,50.6
DE  , DHDE, DRESDEN EXPRESS,69,62,69,69,0,16.9
DE  , DDSB2, DUBLIN EXPRESS,72,70,72,72,0,13.3
DE  , DGDD, DUESSELDORF EXPRESS,45,43,45,45,0,11.7
DE  , A8SZ3, E.R. BAVARIA,25,21,25,25,0,14.3
DE  , A8VC9, E.R. BAYERN,23,22,23,23,0,21.5
DE  , A8UT7, E.R. BAYONNE,18,6,16,18,0,46.6
DE  , ELZX2, E.R. BERLIN,1,1,1,1,0,11
DE  , A8UU3, E.R. BOSTON,62,13,57,61,0,51.1
DE  , A8SZ5, E.R. BRANDENBURG,32,0,31,32,0,55.9
DE  , ELYA5, E.R. BRISBANE,24,19,21,24,0,23.6
DE  , A8UU2, E.R. BUENOS AIRES,25,23,25,25,0,16.9
DE  , A8FL5, E.R. CAEN,5,0,4,5,0,62.2
DE  , A8AL5, E.R. FREMANTLE,27,7,23,27,0,55.8
DE  , A8CS3, E.R. KINGSTON,15,12,13,15,0,22.1
DE  , DADD, E.R. MELBOURNE,47,38,46,46,0,20.2
DE  , A8CF3, E.R. NEW YORK,13,11,12,13,0,15.7
DE  , DBUQ, E.R. PUSAN,35,21,32,33,0,36.3
DE  , DPTL, E.R. STRALSUND,12,4,9,12,0,41.1
DE  , A8CS2, E.R. YANTIAN,4,3,4,4,0,14.2
DE  , DBEA, ELBE,650,649,649,649,1,0.5
DE  , ELWR2, ELBWOLF,49,13,34,38,2,84.6
DE  , DBKR, ELISABETH MANN BORGESE,670,669,669,669,1,3.3
DE  , A8GA5, EMIRATES GANGES,83,65,78,82,0,25
DE  , DHEE, ESSEN EXPRESS,28,22,23,24,3,174.9
DE  , DDZJ2, EVER CHAMPION,1,0,1,1,0,41
DE  , DDZI2, EVER CHARMING,6,6,6,6,0,13.2
DE  , DDZC2, EVER CHIVALRY,33,32,33,33,0,9.7
DE  , DDZD2, EVER CONQUEST,11,5,11,11,0,29.1
DE  , ELXU2, EYRENE,18,10,14,16,0,39.6
DE  , DGZS2, FRANKFURT EXPRESS,30,26,29,30,0,18.1
DE  , A8IY8, FRISIA KIEL,124,50,105,122,1,44
DE  , A8IY9, FRISIA LISSABON,14,13,14,14,0,21.4
DE  , A8IY6, FRISIA WISMAR,38,19,30,35,0,42.4
DE  , A8FW3, GASCHEM WESER,8,0,1,3,1,219.4
DE  , DDSC2, GLASGOW EXPRESS,90,79,86,89,0,21.1
DE  , DHDH, HANJIN AMSTERDAM,26,17,22,25,0,38.3
DE  , DHPU, HANJIN BASEL,56,0,0,0,52,950.4
DE  , DDZK2, HANJIN BOSTON,9,8,9,9,0,12.9
DE  , DCCN2, HANJIN CHICAGO,12,10,11,12,0,18.3
DE  , DHDM, HANJIN COPENHAGEN,63,38,55,55,7,187.7
DE  , DHZQ, HANJIN GENEVA,1,0,1,1,0,46
DE  , DAXJ, HANJIN GOTHENBURG,29,16,26,28,1,80.5
DE  , DQVJ, HANJIN HAIPHONG,14,12,13,13,0,35.5
DE  , DPUW, HANJIN HELSINKI,1,0,0,1,0,101
DE  , DCCM2, HANJIN LISBON,8,2,7,7,1,127.5
DE  , DHQS, HANJIN MADRID,1,1,1,1,0,21
DE  , DQVH, HANJIN MUNDRA,22,20,22,22,0,19.7
DE  , DEDM, HANJIN PALERMO,10,9,10,10,0,7.2
DE  , A8CN8, HANJIN PHILADELPHIA,7,4,6,7,0,42.4
DE  , A8CN9, HANJIN PHOENIX,21,13,19,21,0,29.6
DE  , A8CP6, HANJIN PRETORIA,18,12,18,18,0,21.6
DE  , DQVM, HANJIN SAN DIEGO,36,33,34,35,0,20.9
DE  , DFHA, HANJIN TAIPEI,1,0,1,1,0,46
DE  , DIBZ, HANJIN VIENNA,33,24,29,30,1,50.5
DE  , DDYZ2, HANJIN YANTIAN,5,2,5,5,0,29.2
DE  , DFGX2, HANOVER EXPRESS,23,22,23,23,0,12
DE  , DHAF, HANSA ATLANTIC,14,10,12,14,0,21.4
DE  , ELWO6, HANSA BREMEN,74,30,45,57,3,96
DE  , A8NG3, HANSA CLOPPENBURG,6,4,5,5,1,104.3
DE  , DHHZ, HANSA CONSTITUTION,4,2,3,3,1,371.2
DE  , DPTT, HANSA INDIA,23,11,17,22,1,65.7
DE  , ELUC5, HANSA LUEBECK,44,17,25,34,1,83.6
DE  , ELUA3, HANSA STOCKHOLM,11,5,7,9,1,86.4
DE  , DBZT, HANSA VICTORY,16,15,16,16,0,13.8
DE  , ELWR5, HANSA VISBY,15,15,15,15,0,8.3
DE  , DDZG2, HATSU COURAGE,5,1,5,5,0,37.2
DE  , DDZH2, HATSU CRYSTAL,32,22,31,32,0,17.6
DE  , A8CG7, HEIKE P,20,13,19,20,0,21.8
DE  , DBCK, HEINCKE,634,634,634,634,0,3.3
DE  , A8IS6, HELLE RITSCHER,3,1,3,3,0,32.7
DE  , DPUA, HELVETIA,1,0,1,1,0,41
DE  , DDSE2, HERMANN WULFF,13,13,13,13,0,14
DE  , V2CL5, HERMES,32,2,16,29,2,154.8
DE  , DHER, HOECHST EXPRESS,18,14,17,18,0,21.3
DE  , DHEB, HONG KONG EXPRESS,15,13,14,14,1,111.8
DE  , DCCR2, HOUSTON EXPRESS,5,5,5,5,0,0.8
DE  , D5AG8, HR RECOGNITION,35,1,1,11,10,388.9
DE  , D5AG9, HR RESOLUTION,2,1,1,2,0,39.5
DE  , A8GK6, HS BEETHOVEN,14,7,11,12,0,49
DE  , DDDI2, HYUNDAI TIANJIN,84,25,48,59,3,104.7
DE  , A8GH5, IBN ASAKIR,155,26,147,152,1,41.4
DE  , A8RU5, ILSE WULFF,15,2,8,12,1,95.4
DE  , A8MM4, INDEPENDENT ACCORD,6,1,5,6,0,39
DE  , A8MJ4, INDEPENDENT CONCEPT,9,1,1,4,2,181.9
DE  , A8MB5, INDEPENDENT PURSUIT,17,14,14,14,1,64.8
DE  , A8CG2, INDEPENDENT VENTURE,8,2,4,7,0,62.2
DE  , A8XY2, INDEPENDENT VOYAGER,46,42,45,46,0,14
DE  , A8CH8, ISODORA,20,5,18,20,0,44.7
DE  , A8ID9, ITAJAI EXPRESS,23,22,23,23,0,13.5
DE  , DDZF2, ITAL CONTESSA,3,1,2,2,1,501
DE  , A8LN2, ITAL ORIENTE,25,13,21,24,0,45
DE  , A8FA5, JANUS,11,5,11,11,0,26.6
DE  , A8RV6, JPO DELPHINUS,26,4,15,26,0,68.2
DE  , A8RW2, JPO DORADO,1,0,1,1,0,42
DE  , A8VF7, JPO GEMINI,24,24,24,24,0,10.2
DE  , A8GU4, JPO LEO,26,22,25,25,0,20.5
DE  , A8KC6, JPO SCORPIOS,43,37,41,43,0,17.8
DE  , A8RW4, JPO TUCANA,14,4,11,14,0,51.2
DE  , A8RV7, JPO VELA,16,8,13,14,2,216.6
DE  , A8RV9, JPO VIRGO,7,6,7,7,0,14.7
DE  , A8RW3, JPO VOLANS,92,66,91,92,0,23.1
DE  , A8RW5, JPO VULPECULA,5,3,4,5,0,28.4
DE  , DDLK, JULIUS S,13,10,13,13,0,16.5
DE  , A8FA6, JUPITER,9,1,4,8,0,73.9
DE  , V2NA1, KATHARINA S,28,22,28,28,0,18.6
DE  , DEHZ, KIEL EXPRESS,104,85,99,100,1,26.5
DE  , DGSE, KOBE EXPRESS,27,27,27,27,0,7.1
DE  , A8KJ4, KOLLMAR,1,0,0,0,0,233
DE  , ELVZ7, KOTA MAJU,5,1,5,5,0,34.6
DE  , ELZY4, KOTA SEGAR,5,1,5,5,0,33.2
DE  , DFNB2, KUALA LUMPUR EXPRESS,50,0,46,50,0,57.3
DE  , DCPI2, KYOTO EXPRESS,19,19,19,19,0,10.4
DE  , DIJY2, LEBLON,26,21,26,26,0,17.1
DE  , DEHY, LEVERKUSEN EXPRESS,57,51,52,52,5,134.9
DE  , A8AY3, LILY OLDENDORFF,2,0,1,1,1,544.5
DE  , DDSD2, LIVERPOOL EXPRESS,48,46,48,48,0,12.7
DE  , ELZU3, LIWIA P,18,8,17,18,0,34.2
DE  , DPLE, LONDON EXPRESS,131,122,131,131,0,16.6
DE  , DCPZ2, LOS ANGELES EXPRESS,17,8,17,17,0,33.2
DE  , DDYY2, LT CORTESIA,9,6,6,9,0,41.2
DE  , A8GU5, MAERSK DABOU,5,4,5,5,0,26.4
DE  , A8EH5, MAERSK DALLAS,19,14,19,19,0,19.3
DE  , A8OU4, MAERSK DAMIETTA,10,8,8,9,0,35
DE  , A8IJ4, MAERSK DANBURY,57,41,55,57,0,23.8
DE  , A8GU6, MAERSK DANVILLE,7,6,7,7,0,19.7
DE  , DDBB2, MAERSK DELLYS,65,10,57,63,0,53.9
DE  , A8EH2, MAERSK DENVER,35,26,33,34,1,31.7
DE  , DDAC2, MAERSK DERINCE,36,26,35,35,0,29.2
DE  , A8PX5, MAERSK DHAHRAN,14,4,14,14,0,31.6
DE  , A8IY2, MAERSK DIEPPE,39,38,39,39,0,11.1
DE  , A8JE6, MAERSK DRURY,32,29,30,32,0,18.2
DE  , A8GU8, MAERSK DUNCAN,16,16,16,16,0,10.8
DE  , A8IX7, MAERSK DUNEDIN,15,11,14,15,0,27.5
DE  , A8PX4, MAERSK JEFFERSON,6,0,2,6,0,65.2
DE  , A8PW8, MAERSK KARLSKRONA,28,16,19,25,1,63.1
DE  , VREX7, MAERSK NIAMEY,3,3,3,3,0,11.7
DE  , VRFO7, MAERSK NIMES,23,13,16,19,0,52.2
DE  , VRFW5, MAERSK NITEROI,16,7,12,16,0,34.5
DE  , A8MZ9, MAERSK SEMARANG,39,36,39,39,0,13.7
DE  , DDJQ2, MAERSK SHEERNESS,19,2,17,19,0,53.9
DE  , DDSX2, MAERSK SURABAYA,43,38,42,42,1,47.7
DE  , A8SE3, MALLECO,11,3,10,11,0,49.6
DE  , V2OS3, MARE GALLICUM,21,6,15,20,1,62
DE  , DBBT, MARIA S. MERIAN,686,685,685,685,1,0
DE  , ELSP9, MASOVIA,3,0,2,3,0,73.3
DE  , A8CC9, MATILDE,64,60,63,64,0,11.4
DE  , A8JR5, MCC SHANGHAI,42,32,39,39,0,31.1
DE  , DBFX, MEERKATZE,8,0,0,0,0,343.5
DE  , DBPG, MELLUM,1,0,0,1,0,102
DE  , V2OH7, MENTOR,2,0,0,1,0,131.5
DE  , DEIR, MERKUR BAY,8,3,7,7,0,55.8
DE  , ELZA5, MERKUR CLOUD,41,36,41,41,0,17.3
DE  , DDPH, MERKUR SKY,33,31,31,32,1,37.2
DE  , DBBH, METEOR,656,573,606,630,4,29.1
DE  , DDJI, MICHAELA S,1,0,1,1,0,42
DE  , A8MG8, MIZAR,11,3,10,11,0,34.2
DE  , A8RL4, MOL CALEDON,56,56,56,56,0,12.2
DE  , A8IX8, MOL CULLINAN,40,33,40,40,0,21.1
DE  , V2MH, MOL DREAM,16,13,15,15,1,78.9
DE  , A8CH9, MOL SYMPHONY,2,0,0,0,2,518.5
DE  , DGOH2, MONTE ACONCAGUA,19,9,19,19,0,33.5
DE  , DFWV2, MONTE ALEGRE,16,16,16,16,0,14.9
DE  , DFTH2, MONTE AZUL,5,4,5,5,0,16.2
DE  , DHTK, MONTE CERVANTES,52,47,52,52,0,15
DE  , DAJC, MONTE OLIVIA,25,19,25,25,0,19.4
DE  , DNCQ, MONTE PASCOAL,7,7,7,7,0,12.1
DE  , DGHJ, MONTE ROSA,18,18,18,18,0,11.7
DE  , DCLH2, MONTE SARMIENTO,8,3,8,8,0,36.8
DE  , DFKP2, MONTE TAMARO,14,11,13,14,0,21.1
DE  , DPOG, MSC ADRIATIC,73,66,72,73,0,15.2
DE  , DPMT, MSC ANTARES,25,15,25,25,0,24.2
DE  , A8ZU9, MSC BARCELONA,53,37,52,53,0,24.5
DE  , A8YD3, MSC BARI,23,12,20,20,3,210.8
DE  , A8HS4, MSC BEIJING,38,33,38,38,0,18.9
DE  , DIUR2, MSC BENEDETTA,28,22,27,28,0,23
DE  , A8IM7, MSC BILBAO,6,2,2,6,0,59.5
DE  , A8LK7, MSC BREMEN,30,16,28,29,1,71.9
DE  , A8EY5, MSC BRINDISI,7,7,7,7,0,10.4
DE  , A8HS3, MSC BRUXELLES,28,20,25,28,0,24.9
DE  , A8HR5, MSC BUSAN,9,8,9,9,0,15.6
DE  , DDJG2, MSC CAROUGE,12,8,12,12,0,26.6
DE  , A8JC5, MSC CHARLESTON,74,66,72,74,0,18.7
DE  , A8HS2, MSC CHICAGO,27,26,27,27,0,15.6
DE  , D5BU7, MSC CRISTINA,167,107,152,167,0,28.6
DE  , A8IG3, MSC DAVOS,3,3,3,3,0,13.3
DE  , A8VG3, MSC ENGLAND,30,26,29,30,0,21.9
DE  , A8KO3, MSC FIRENZE,1,0,0,1,0,112
DE  , DHZR, MSC FLAMINIA,25,5,14,21,1,89
DE  , A8GJ5, MSC FLORIDA,17,5,10,13,0,71.6
DE  , A8VH6, MSC FUJI,5,3,5,5,0,28.4
DE  , DBUT, MSC GEMMA,17,9,16,17,0,29.9
DE  , A8UX5, MSC GENOVA,27,8,24,27,0,43
DE  , DARU, MSC ILONA,21,18,20,21,0,14
DE  , A8LL9, MSC LISBON,18,16,18,18,0,17.8
DE  , DIGY2, MSC LIVORNO,11,9,10,11,0,18.9
DE  , DPJW, MSC MIRA,37,24,34,35,0,34.2
DE  , D5BL4, MSC MONTEREY,8,8,8,8,0,13.8
DE  , A8CJ2, MSC PRAGUE,4,3,4,4,0,0
DE  , A8KX4, MSC ROMA,54,44,50,53,0,23.5
DE  , A8HO3, MSC SHANGHAI,9,7,9,9,0,16.2
DE  , DQVI, MSC TANZANIA,18,16,18,18,0,16.6
DE  , A8ZE4, MSC TARANTO,82,79,82,82,0,13.4
DE  , DCSY2, MSC TEXAS,20,16,18,20,0,24.5
DE  , A8JM6, MSC TOKYO,3,2,2,3,0,46.3
DE  , DQVK, MSC UGANDA,14,14,14,14,0,3.8
DE  , D5BE4, MSC VEGA,42,29,38,40,0,33
DE  , A8CI9, MSC VIENNA,16,7,12,16,0,50.5
DE  , A8ZV8, MSC VIGO,47,34,43,46,0,24.2
DE  , V7LZ9, NADIR,10,6,8,10,0,35.7
DE  , DGWD2, NAGOYA EXPRESS,77,47,75,76,1,46.9
DE  , A8EG9, NEDLLOYD VALENTINA,13,6,6,6,5,532.8
DE  , V7LZ8, NEPTUN,3,1,1,3,0,48.7
DE  , DBJM, NEUWERK,691,690,690,690,1,0.3
DE  , VSXC9, NEW ORLEANS EXPRESS,11,8,10,10,1,49.6
DE  , A8IT6, NILEDUTCH DURBAN,6,5,5,5,0,39.8
DE  , A8JK4, NILEDUTCH GUANGHOU,27,15,25,26,0,34.3
DE  , A8XA3, NILEDUTCH SHENZHEN,15,12,14,14,1,67.9
DE  , DGOS, NORFOLK EXPRESS,43,34,42,43,0,22.9
DE  , A8CB7, NORTHERN ENDEAVOUR,19,1,1,5,3,215.8
DE  , A8CB9, NORTHERN ENDURANCE,70,45,61,68,0,35.9
DE  , A8HA7, NORTHERN ENTERPRISE,6,0,0,2,2,462
DE  , D5BI4, NORTHERN RELIANCE,1,0,1,1,0,31
DE  , DCQR2, NORTHERN VIVACITY,23,9,18,23,0,45.5
DE  , DCSI2, NORTHERN VOLITION,7,5,6,6,1,231.4
DE  , DEGI, NOVIA,17,15,17,17,0,16
DE  , DDFD2, NYK GALAXY,1,1,1,1,0,30
DE  , V2FN, OCEAN,1,0,0,0,0,261
DE  , A8LG7, OLIVIA,14,0,10,14,0,70.6
DE  , DEGK, OLIVIA,36,28,35,36,0,14.1
DE  , V2KA9, OMEGAGAS,4,0,1,2,0,120
DE  , 9HA2545, ORION,13,0,13,13,0,43.3
DE  , DDVK2, OSAKA EXPRESS,17,13,16,16,0,22.8
DE  , A8MV6, PACIFIC FANTASY,21,5,19,20,0,41.4
DE  , DCSZ2, PACIFIC LINK,11,9,10,10,1,145.2
DE  , DBRE, PARADISE N,11,4,9,11,0,49.1
DE  , DIHE, PARIS EXPRESS,21,21,21,21,0,10.7
DE  , ZDKS7, PAZIFIK,8,7,8,8,0,16.2
DE  , A8CO2, PIRO,33,18,26,29,1,90.5
DE  , DBLK, POLARSTERN,186,123,123,146,3,55.6
DE  , ELZU7, POMMERN,1,1,1,1,0,30
DE  , A8UN3, PORTO,6,4,6,6,0,22.3
DE  , DQVO, PORTUGAL,6,6,6,6,0,8
DE  , DIOB, POS HONGKONG,31,23,30,30,0,39.2
DE  , DBKV, POSEIDON,558,557,557,557,1,0
DE  , A8NF2, POSEN,40,22,31,40,0,35.3
DE  , ELZU8, POTSDAM,22,0,16,22,0,70.1
DE  , ELYS6, POWHATAN,2,2,2,2,0,13
DE  , DGZR2, PRAGUE EXPRESS,3,3,3,3,0,10.7
DE  , ELYP7, PREMNITZ,26,21,26,26,0,13.9
DE  , A8KY7, PUELCHE,19,3,11,16,1,111.8
DE  , DQVG, PUSAN,21,19,21,21,0,10.3
DE  , A8TH7, RDO CONCERT,37,0,32,36,0,64.4
DE  , V7EG5, RICKMERS ANTWERP,2,1,2,2,0,42.5
DE  , V7FS3, RICKMERS DALIAN,97,38,60,63,25,259.5
DE  , V7FF2, RICKMERS NEW ORLEANS,6,3,5,6,0,35.7
DE  , V7EE5, RICKMERS SINGAPORE,13,10,12,13,0,20.8
DE  , V7DW6, RICKMERS TOKYO,7,5,7,7,0,25.9
DE  , D5BO9, RIO BLANCO,18,16,17,17,0,17
DE  , DDID2, RIO DE JANEIRO,22,15,21,22,0,22
DE  , DMQN, RIO DE LA PLATA,9,8,9,9,0,12.8
DE  , DGUG2, RIO MADEIRA,29,27,29,29,0,14.7
DE  , DFVY2, RIO NEGRO,22,3,5,8,8,242.5
DE  , A8JR4, RIO TAKU,50,47,50,50,0,13.2
DE  , DMRX, ROTTERDAM EXPRESS,69,65,68,69,0,13.4
DE  , A8CI8, SAAR N,63,38,46,46,17,228.8
DE  , DILS, SAMARIA,39,37,39,39,0,13.9
DE  , A8PC8, SAN ADRIANO,64,52,59,64,0,36.5
DE  , A8PG8, SAN ALESSIO,13,10,12,13,0,27.4
DE  , A8OK6, SAN AMERIGO,11,6,8,11,0,40.7
DE  , A8OK7, SAN ANDRES,19,13,14,19,0,39.4
DE  , A8PC7, SAN ANTONIO,7,5,7,7,0,23
DE  , A8PC9, SAN AURELIO,18,17,18,18,0,14.6
DE  , ELVB3, SAN CLEMENTE,29,14,25,29,0,42.2
DE  , ELVB6, SAN CRISTOBAL,26,14,24,24,1,88.3
DE  , DNEN, SAN FELIPE,31,27,30,30,0,24.3
DE  , DIGF, SAN FRANCISCO,26,15,26,26,0,24.1
DE  , ELVG8, SAN ISIDRO,1,0,1,1,0,52
DE  , ELVG2, SAN VICENTE,23,21,23,23,0,13.2
DE  , A8JZ4, SANTA BALBINA,10,7,10,10,0,31.5
DE  , ELVF4, SANTA BARBARA,43,26,41,42,0,38.7
DE  , A8JZ3, SANTA BELINA,23,7,19,23,0,51.6
DE  , A8NQ5, SANTA BETTINA,25,23,25,25,0,13.9
DE  , A8OK5, SANTA BIANCA,19,14,19,19,0,22.1
DE  , A8YJ9, SANTA CATARINA,26,3,6,12,7,256.2
DE  , DAJT, SANTA CLARA,17,11,16,17,0,25.1
DE  , A8YW2, SANTA CRUZ,39,37,38,38,1,24.3
DE  , A8IR6, SANTA ELENA 1,1,1,1,1,0,10
DE  , A8IQ2, SANTA FELICITA,28,21,27,28,0,22.9
DE  , DGSR, SANTA FRANCESCA,39,27,38,39,0,25.6
DE  , A8IP8, SANTA GIANNINA,86,51,76,84,0,31.5
DE  , A8IP9, SANTA GIORGINA,7,4,6,6,1,137.9
DE  , DGGH, SANTA GIOVANNA,13,12,12,13,0,14.3
DE  , ELYR2, SANTA GIULIANA,21,17,18,21,0,22
DE  , DGGE, SANTA GIULIETTA,16,15,16,16,0,13.9
DE  , ELVG7, SANTA MONICA,4,4,4,4,0,12
DE  , A8IY3, SANTA PAOLA,35,25,32,32,2,48.4
DE  , DCDO2, SANTA PELAGIA,60,46,60,60,0,21.2
DE  , DCDP2, SANTA PHILIPPA,15,15,15,15,0,13.6
DE  , DPRB, SANTA RAFAELA,12,5,5,12,0,44.6
DE  , DPGZ, SANTA REBECCA,15,13,15,15,0,15.8
DE  , DIOY2, SANTA RITA,32,22,29,30,1,44.8
DE  , A8RK9, SANTA ROMANA,16,0,10,16,0,75.8
DE  , A8ZS7, SANTA ROSA,19,0,1,6,4,236.9
DE  , A8RL2, SANTA ROSANNA,18,16,18,18,0,15.1
DE  , A8RL3, SANTA RUFINA,6,2,5,6,0,44.8
DE  , D5AH6, SANTA TERESA,26,23,26,26,0,18.4
DE  , 5BPA3, SARAH SCHULTE,52,33,49,50,0,28.9
DE  , DNDD, SAVANNAH EXPRESS,65,57,65,65,0,14.2
DE  , DGOQ, SCHARHOERN,43,20,30,36,2,96.7
DE  , A8UE4, SEATTLE EXPRESS,23,18,21,23,0,24.6
DE  , DBFC, SEEADLER,457,14,14,14,0,332.2
DE  , DBFI, SEEFALKE,416,11,11,11,0,333.7
DE  , DHBN, SEOUL EXPRESS,48,36,46,46,0,24.9
DE  , A8OO9, SEVILLIA,3,2,3,3,0,30.3
DE  , A8PF5, SICILIA,5,3,4,4,1,314.4
DE  , DGZT2, SOFIA EXPRESS,75,39,65,75,0,37.4
DE  , DBFH, SOLEA,554,553,553,553,1,3.1
DE  , DGBE, STUTTGART EXPRESS,36,32,36,36,0,17.5
DE  , A8AW2, SUAPE EXPRESS,1,1,1,1,0,21
DE  , A8IL9, TABEA,24,14,20,23,0,36.5
DE  , V7LZ7, TAURUS,34,0,24,34,0,54.7
DE  , A8BS7, TIGER SHARK,1,0,1,1,0,43
DE  , A8KI4, TIGER SKY,1,0,0,0,0,323
DE  , DGTX, TOKYO EXPRESS,69,50,68,69,0,19.8
DE  , A8XZ8, TRAVE TRADER,2,1,1,1,0,78.5
DE  , A8OP7, TS KOREA,8,5,8,8,0,31.9
DE  , DDYL2, TSINGTAO EXPRESS,52,35,43,48,0,36.9
DE  , A8RV8, UASC AJMAN,21,7,10,15,0,94.7
DE  , A8KN6, UASC DAMMAM,21,20,21,21,0,12.3
DE  , A8UL5, UASC JEDDAH,41,22,37,40,1,40.6
DE  , A8UL3, UASC RAMADI,6,5,5,6,0,19.8
DE  , DCPL2, UASC SHARJAH,40,36,39,39,1,30.8
DE  , A8UL4, UASC SHUAIBA,40,32,38,40,0,22.7
DE  , V7MA7, URANUS,44,22,41,44,0,33.1
DE  , A8SE8, VALPARAISO EXPRESS,22,22,22,22,0,12.7
DE  , A8UE5, VANCOUVER EXPRESS,38,35,37,37,1,56.9
DE  , DGWF2, VIENNA EXPRESS,8,4,7,8,0,36.6
