June 2012,,,,,,,,
DE  , A8UJ3, VIONA,30,20,23,28,0,29.4
DE  , DBFR, WALTHER HERWIG 3,406,406,406,406,0,0
DE  , DBBC, WEGA,611,610,610,610,1,3.6
DE  , V7DI2, WEHR ALTONA,1,1,1,1,0,21
DE  , V7DT6, WEHR BILLE,12,8,12,12,0,21.6
DE  , V7CY4, WEHR BLANKENESE,18,11,15,17,0,31.4
DE  , V7DY3, WEHR HAVEL,48,7,15,30,4,141.1
DE  , V7DG6, WEHR WESER,48,7,10,48,0,61.3
DE  , DFCX2, WELLINGTON EXPRESS,90,88,90,90,0,14.1
DE  , DBEB, WESER,621,621,621,621,0,0.3
DE  , A8JY5, WESTERDIEK,9,0,7,8,0,80.4
DE  , DFRZ, WESTERHAMM,8,5,8,8,0,27.1
DE  , A8CH2, WESTERMOOR,12,12,12,12,0,15.2
DE  , ELWZ5, WESTWOOD CASCADE,50,22,40,45,3,63.7
DE  , A8AJ4, WESTWOOD DISCOVERY,9,7,8,9,0,13.4
DE  , DANR, WESTWOOD PACIFIC,21,21,21,21,0,11.7
DE  , A8KH9, WIDUKIND,37,32,35,37,0,16.3
DE  , A8CG3, WILHELM E,13,0,11,13,0,62.7
DE  , DPTS, WOTAN,3,2,3,3,0,11
DE  , A8PB2, X-PRESS MAKALU,5,5,5,5,0,5
DE  , DPCK, YANTIAN EXPRESS,4,4,4,4,0,11.8
DE  , A8VN4, YM KWANG YANG,16,16,16,16,0,16.3
DE  , A8FU7, ZIM BEIJING,26,19,22,23,3,160.3
DE  , DFZB2, ZIM ONTARIO,19,13,16,18,1,94.3
DE  , A8ER9, ZIM SAVANNAH,45,38,44,45,0,15
FR  , ROSS, LA LOUISE,294,294,294,294,0,5.1
FR  , MNDC9, SAFMARINE MERU  (AWS),10,9,10,10,0,19.2
FR  , FLAO, VAGABOND (AWS),718,284,555,702,1,45.2
GB  , ZCDV2, Adonia,53,40,44,45,2,55.4
GB  , PJKV, Agulhas Stream,46,45,45,46,0,13.2
GB  , V7PU9, Al Ghuwairiya,82,65,81,82,0,14.4
GB  , HZGN, Al Mareekh,25,20,21,24,1,48.8
GB  , HZGH, Al Moshtaree,35,31,33,35,0,14.8
GB  , HZDD, Al Zohal 1,22,19,22,22,0,16
GB  , VQKZ6, Amazonas,43,23,33,39,3,192.4
GB  , S6JU, APL Iris,35,29,33,33,2,93.2
GB  , 9VVD, APL Jade,22,12,21,21,0,35.3
GB  , ZCDN2, Arcadia,54,38,48,51,0,30.9
GB  , ZCDW9, Aurora,43,28,33,34,3,73.8
GB  , ZCEE2, Azura,59,29,34,36,12,205.5
GB  , C6QF6, Barbet Arrow,7,3,4,6,1,192.7
GB  , OXVA2, Beaumont,83,46,81,82,1,42.3
GB  , PENR, Benguela Stream,163,153,162,162,0,15.9
GB  , OZCZ2, Bentonville,16,10,14,16,0,23.2
GB  , 3EDI6, Berge Arctic,71,45,71,71,0,22.1
GB  , LAIP5, Berge Atlantic,18,15,17,17,0,22.6
GB  , MCLJ8, British Beech,14,2,12,14,0,54.9
GB  , MGRH9, British Chivalry,32,19,29,32,0,31.1
GB  , MPMM5, British Commerce,28,23,27,28,0,18.7
GB  , MLJA8, British Confidence,7,1,4,4,0,90.9
GB  , MGRX2, British Cormorant,50,38,50,50,0,21.6
GB  , MRSA8, British Councillor,2,1,2,2,0,32.5
GB  , MNYF6, British Courage,27,14,19,24,0,47.6
GB  , MHNL6, British Courtesy,30,26,28,28,1,40.8
GB  , MCCW7, British Curlew,63,52,62,63,0,4.3
GB  , MGSG6, British Cygnet,50,27,45,50,0,28.6
GB  , 2AKI4, British Diamond,63,62,62,62,1,26.2
GB  , MGSM5, British Eagle,32,25,28,29,0,39.2
GB  , MIBR, British Emerald,1,1,1,1,0,22
GB  , MVQP8, British Emissary,39,37,38,39,0,16.4
GB  , MMER9, British Ensign,61,27,55,61,0,31.5
GB  , MNAN4, British Envoy,60,53,55,56,1,36.5
GB  , VQIV8, British Esteem,8,4,4,5,1,147
GB  , VQGB2, British Explorer,39,30,38,38,1,22.5
GB  , MGRL8, British Falcon,11,11,11,11,0,11
GB  , MGRX9, British Gannet,18,16,17,18,0,17.3
GB  , MHMZ8, British Harmony,52,45,50,51,0,19
GB  , VQFV3, British Hawthorn,25,15,19,25,0,33.7
GB  , MCUV3, British Hazel,63,15,48,63,0,44
GB  , MCZN2, British Holly,59,36,45,52,5,132.8
GB  , VQHO7, British Innovator,70,70,70,70,0,10.7
GB  , MGGF9, British Integrity,5,5,5,5,0,10
GB  , MGRL4, British Kestrel,25,16,23,24,1,45.4
GB  , VQAJ8, British Laurel,37,7,20,29,1,86.5
GB  , MFLM9, British Liberty,25,14,24,24,1,44.6
GB  , MGPU2, British Mallard,57,51,55,57,0,17.4
GB  , VQIB9, British Merchant,69,62,66,68,0,7.4
GB  , VQOG5, British Merlin,39,39,39,39,0,4.5
GB  , VQKR7, British Oak,116,71,108,116,0,25.4
GB  , MCCN6, British Osprey,37,37,37,37,0,11.9
GB  , ZQTP2, British Pride,58,44,58,58,0,20.5
GB  , MZDL7, British Progress,1,0,1,1,0,52
GB  , ZQCP3, British Purpose,3,2,3,3,0,23.7
GB  , MGSH7, British Robin,10,3,9,10,0,40.8
GB  , 2AKI2, British Ruby,18,13,16,18,0,27.4
GB  , 2AKI3, British Sapphire,3,0,2,3,0,73
GB  , MEPP3, British Security,24,21,23,24,0,17
GB  , MHNO6, British Serenity,4,3,4,4,0,5.5
GB  , VQNW6, British Swift,20,14,17,19,1,41.2
GB  , MDTE9, British Tenacity,52,11,44,52,0,53.9
GB  , ZIPR7, British Trader,36,31,33,33,1,38.1
GB  , MHNN5, British Tranquillity,37,17,28,37,0,35.3
GB  , MFLQ4, British Unity,53,31,46,52,0,37.7
GB  , MDGV9, British Vine,18,15,17,17,1,95.3
GB  , VQIC2, British Willow,13,13,13,13,0,11.7
GB  , OXVD2, Brownsville,83,49,71,76,2,50.7
GB  , ZCBO2, Buccleuch,4,0,0,3,0,128.8
GB  , S6OM, Cable Retriever,14,2,13,14,0,42.7
GB  , ZCBW2, Cape Carmel,35,32,34,34,0,19
GB  , ZCDG8, Caribbean Princess,85,67,77,81,3,47.8
GB  , C6KD7, Chiquita Belgie,83,69,82,83,0,18.3
GB  , C6VR4, Chiquita Bremen,68,65,67,68,0,14.5
GB  , C6KD8, Chiquita Deutschland,29,25,29,29,0,17.6
GB  , C6KD5, Chiquita Italia,43,40,42,43,0,18.3
GB  , C6KD6, Chiquita Nederland,7,7,7,7,0,12.3
GB  , C6VR5, Chiquita Rostock,20,18,20,20,0,16.4
GB  , C6KD4, Chiquita Scandinavia,31,30,31,31,0,11.1
GB  , C6KD9, Chiquita Schweiz,58,48,58,58,0,17.8
GB  , ZCDF4, Coral Princess,50,46,46,48,2,57.4
GB  , C6XQ2, Corella Arrow,32,23,27,29,0,42.1
GB  , C6IO9, Cormorant Arrow,12,9,11,12,0,19.3
GB  , ZCDM6, Crown Princess,41,35,37,39,2,52.8
GB  , VRBH6, CSAV Licanten,2,0,0,0,2,1544.5
GB  , VRBH4, CSCL Dalian,17,16,17,17,0,2.6
GB  , ZCBU2, Dawn Princess,40,33,38,39,1,33.5
GB  , ZCDF8, Diamond Princess,25,16,22,22,1,40.9
GB  , ZCDP8, Emerald Princess,78,51,64,71,1,47.4
GB  , C6OR4, Emu Arrow,80,71,78,79,0,0
GB  , ZDLS1, Ernest Shackleton,3,3,3,3,0,0
GB  , 2AAY7, FS Aquarius,19,15,15,15,0,53.1
GB  , ZCDA9, Golden Princess,33,16,20,30,2,107.7
GB  , ZCBU5, Grand Princess,89,79,86,87,0,0
GB  , ZQAY4, Grasmere Maersk,90,81,88,89,1,30.8
GB  , C6OM7, Grebe Arrow,38,30,36,36,1,30.8
GB  , C6JE2, Harefield,14,13,14,14,0,21.2
GB  , C6CU6, Ibis Arrow,71,63,69,70,0,23.4
GB  , ZCDG4, Island Princess,4,3,4,4,0,14.5
GB  , C6RM7, Jaeger Arrow,42,38,38,39,1,13.5
GB  , ZDLP, James Clark Ross,99,81,87,90,2,29.4
GB  , OYYK2, Jens Maersk,17,12,15,16,0,26.5
GB  , MQPF2, Jervis Bay,5,3,4,5,0,35
GB  , C6QF4, Kestrel Arrow,1,1,1,1,0,21
GB  , PHBO, Klipper Stream,42,35,39,40,0,29.1
GB  , E5U2135, Lapponian Reefer,34,32,32,33,1,24.6
GB  , OVSB2, Lars Maersk,33,23,26,31,0,27.8
GB  , OVZV2, Laust Maersk,47,39,44,46,0,22.3
GB  , OYYL2, Lexa Maersk,30,22,26,30,0,24.8
GB  , ZCBD3, Lisbon Express,21,11,18,20,0,39.3
GB  , ZCDM8, LNG Adamawa,44,21,41,43,1,33
GB  , ZCDL9, LNG Akwa Ibom,20,6,13,17,0,68.2
GB  , MYJG2, Loch Rannoch,3,3,3,3,0,14.3
GB  , OZDA2, Maersk Brooklyn,22,4,20,22,0,37.8
GB  , OXVE2, Maersk Buffalo,14,0,7,13,0,73.1
GB  , MQYA3, Maersk Dalton,8,7,8,8,0,19.2
GB  , MQEC7, Maersk Darlington,1,1,1,1,0,11
GB  , MRGU3, Maersk Dartford,38,35,38,38,0,14
GB  , MSTM6, Maersk Dauphin,9,8,9,9,0,10.9
GB  , MSDM7, Maersk Delano,24,15,24,24,0,33.8
GB  , MTFH5, Maersk Delmont,30,28,30,30,0,16.4
GB  , VQBW2, Maersk Gateshead,40,27,39,39,0,27.3
GB  , MYJU, Maersk Kelso,27,9,21,27,0,54.3
GB  , MTDU5, Maersk Kendal,16,14,16,16,0,17.2
GB  , VRGJ6, Maersk Kiel,66,50,62,64,0,26.7
GB  , ZNQO3, Maersk Kithira,51,24,44,50,0,30.2
GB  , VRGM8, Maersk Kyrenia,45,38,42,44,1,25.4
GB  , 9V9763, Maersk Laguna,4,2,2,2,1,198
GB  , VRJH7, Maersk Lebu,2,1,1,1,1,702.5
GB  , A8PK9, Maersk Miami,9,4,8,9,0,35.2
GB  , OZDJ2, Maersk Newport,21,16,19,19,0,27.1
GB  , OZDK2, Maersk Norfolk,35,26,29,33,0,29.6
GB  , A8DH2, Maersk Nottingham,7,7,7,7,0,13.9
GB  , MYSU5, Maersk Patras,20,0,1,2,15,1206.4
GB  , MZFR9, Maersk Rapier,8,0,6,7,0,54.8
GB  , OWIX2, Maersk Rosyth,24,6,19,23,1,103.6
GB  , A8KW3, Maersk Saigon,7,6,6,7,0,29.4
GB  , A8JS7, Maersk Sana,25,6,22,25,0,48.8
GB  , A8JK7, Maersk Santana,27,21,23,25,2,172.4
GB  , DDJS2, Maersk Sarnia,49,37,46,46,0,33.4
GB  , A8LK3, Maersk Seoul,32,27,32,32,0,17.9
GB  , A8LW6, Maersk Singapore,28,10,23,28,0,43.5
GB  , A8KW2, Maersk Stralsund,11,0,0,1,4,802.4
GB  , DDJU2, Maersk Sydney,5,4,5,5,0,19.4
GB  , S6TV, Maersk Wave,15,12,13,14,1,52.7
GB  , V7TU9, Maestro Lion,40,40,40,40,0,11.8
GB  , C6OA3, Mandarin Arrow,1,0,1,1,0,41
GB  , LAMG7, Merlin Arrow,39,36,38,39,0,14.1
GB  , ZCDH7, Milan Express,5,2,4,5,0,36.4
GB  , C6NI8, Mozu Arrow,50,39,49,50,0,12
GB  , ZQDI9, Nedlloyd Drake,73,31,64,73,0,41.9
GB  , A8PK8, Nedlloyd Honshu,17,17,17,17,0,13.6
GB  , MZER8, Nedlloyd Hudson,88,25,72,86,0,52
GB  , A8DG9, Nedlloyd Marita,67,63,67,67,0,13.6
GB  , MZFC6, Nedlloyd Tasman,32,24,27,28,1,80.7
GB  , ZCDS4, Ocean Princess,32,19,22,24,4,141.5
GB  , ZCDN9, Oceana,31,20,29,30,0,21.7
GB  , OXKO2, Olivia Maersk,23,2,18,21,0,66.7
GB  , VRVQ9, OOCL Belgium,16,12,16,16,0,17.1
GB  , ZCDU9, Oriana,7,6,7,7,0,18.4
GB  , GDTT, Pacific Guardian,34,21,27,31,1,47.5
GB  , VQKZ5, Parana,17,10,16,17,0,28.6
GB  , C6JE4, Petersfield,26,12,23,24,1,54.1
GB  , C6NZ3, Pine Arrow,40,24,36,38,0,38.3
GB  , C6OT4, Plover Arrow,55,54,55,55,0,9
GB  , C6TQ3, Poplar Arrow,26,0,1,13,0,121.3
GB  , ZCEF2, Queen Elizabeth,40,29,35,37,2,44.4
GB  , ZCEF6, Queen Mary 2,47,24,37,40,4,142.6
GB  , ZCEF3, Queen Victoria,12,10,10,10,0,53.2
GB  , 9HA2950, Quest for Adventure,47,9,22,32,8,199.7
GB  , ZCBV4, Quorn,40,27,39,39,0,26.6
GB  , A8JR6, Rio Thelon,38,33,38,38,0,16.1
GB  , ZCDY2, Ruby Princess,47,35,42,42,2,42.7
GB  , 2BLY2, Safmarine Bayete,49,22,35,45,0,50.7
GB  , 2BLY5, Safmarine Benguela,28,17,24,27,0,30.6
GB  , MGDM, Safmarine Mafadi,37,12,25,26,11,450.4
GB  , 2AQK7, Safmarine Nakuru,44,21,40,42,1,64.5
GB  , 2ALE5, Safmarine Nile,50,30,44,49,0,32.6
GB  , MGJS8, Safmarine Nokwanda,29,8,23,28,0,39.6
GB  , MGGK4, Safmarine Nomazwe,10,8,9,9,1,60.6
GB  , 2AQK9, Safmarine Nuba,39,24,33,36,0,26.1
GB  , 2AJI3, Safmarine Nyassa,26,21,25,26,0,21
GB  , 9HA2415, Saga Ruby,6,3,5,6,0,27.3
GB  , 9HOF8, SAGA SAPPHIRE,16,11,14,15,0,23.2
GB  , ZCDG7, Sapphire Princess,66,31,42,54,6,123.2
GB  , ZCBU3, Sea Princess,28,19,27,27,0,23.9
GB  , ZCBV6, Snowdon,29,7,23,26,2,120.7
GB  , C6SD9, Spruce Arrow,53,16,36,47,0,56
GB  , MMHE5, St. Helena,86,36,71,79,1,46.8
GB  , ZCDD6, Star Princess,46,42,44,44,2,55.8
GB  , MZIU7, Stavros S Niarchos,32,15,32,32,0,25.8
GB  , ZCBZ5, Talca,13,2,9,10,2,585.5
GB  , MYMY6, Toisa Coral,14,8,12,14,0,16.2
GB  , VQHR9, Toisa Independent,6,4,6,6,0,28
GB  , C6NR5, Toucan Arrow,21,9,17,20,1,72.3
GB  , V7OE6, Umm al Amad,93,69,86,92,0,23.7
GB  , ZCBD4, Valencia Express,1,1,1,1,0,21
GB  , ZCDT2, Ventura,22,16,21,21,0,19.9
GB  , 2AUO5, VOS Pioneer,56,48,50,50,3,46.7
GB  , C6JE5, Westfield,21,8,20,21,0,31.7
GB  , C6JD7, Wren Arrow,74,34,52,63,3,71.3
HK  , VRDW2, Dapeng Moon,38,0,37,38,0,52.9
HK  , VQGQ4, Maersk Gairloch,40,0,34,38,0,64.8
HK  , VRBQ6, OOCL Asia,25,0,24,25,0,53.7
HK  , VRAR6, OOCL Atlanta,12,5,12,12,0,34.8
HK  , VRIB3, OOCL Beijing,9,0,8,8,1,131.3
HK  , VRFJ6, OOCL Brisbane,23,0,23,23,0,51.2
HK  , VRIB2, OOCL Canada,24,1,24,24,0,48.6
HK  , VRFX2, OOCL Charleston,37,0,31,37,0,63.6
HK  , VRFW9, OOCL Dalian,13,0,10,13,0,63.3
HK  , VRBX7, OOCL Europe,12,0,11,12,0,59.3
HK  , VRZK9, OOCL Hamburg,4,0,4,4,0,51.2
HK  , VRDE7, OOCL Houston,17,4,17,17,0,37.1
HK  , VRGO7, OOCL Jakarta,14,0,10,14,0,70.4
HK  , VRGE3, OOCL Le Havre,13,0,12,13,0,52.2
HK  , VRGO3, OOCL Luxembourg,21,1,14,21,0,54.1
HK  , VRZL3, OOCL Ningbo,17,0,14,17,0,61.6
HK  , VRZL2, OOCL Qingdao,16,0,15,16,0,55.1
HK  , VRZK8, OOCL Rotterdam,1,0,1,1,0,52
HK  , VRFU8, OOCL Seoul,13,0,12,13,0,56.7
HK  , VRYO2, OOCL Shenzhen,20,1,18,19,0,57.3
HK  , VRVL2, OOCL Singapore,1,1,1,1,0,11
HK  , VRCU7, OOCL Southampton,10,0,10,10,0,51.4
HK  , VRAR7, OOCL TianJin,8,0,7,8,0,58.8
HK  , VRCI9, OOCL Tokyo,10,3,10,10,0,37.8
HK  , VRDB3, OOCL Yokohama,17,12,16,16,1,48.5
HK  , VRCB4, OOCL Zhoushan,8,0,7,8,0,60.9
HK  , 3FWP3, Star Pisces,10,0,10,10,0,51.2
HK  , 3FCE9, Uni Pacific,5,0,2,4,1,159.6
IE  , EIPT, ILV Granuaile,3,2,2,2,1,210.7
IE  , C4HP2, ULYSSES,20,20,20,20,0,0
IL  , 4XFB, ZIM ASIA,8,0,4,6,1,160.4
IL  , 4XIS, ZIM BARZELONA,15,13,15,15,0,13.1
IL  , 4XIM, ZIM HAIFA,4,0,0,0,4,1366.2
IL  , A8IZ2, ZIM QINGDAO,24,13,18,21,2,68.6
IL  , 4XFV, ZIM VIRGINIA,27,23,24,24,3,110
IN  , AUBC, Desh  Prem,6,5,6,6,0,17.2
IN  , AUCT, Desh Shanti,17,12,16,17,0,27.6
IN  , ATSF, Gandhar,6,1,4,5,1,283
IN  , ATSS, Maharaja Agrasen,17,14,17,17,0,18.7
IN  , VVZU, Maharshi Parshuram,6,6,6,6,0,16.7
IN  , VTXF, Nanga Parbat,10,1,5,9,0,72.1
IS  , TFNA, ARNI FRIDRIKSSON,46,30,35,41,1,68.6
IS  , TFEA, BJARNI SAEMUNDSSON,80,69,75,78,1,31
IS  , OZ2049, HELGAFELL,22,10,13,19,1,66.9
JP  , JBZR, FUKUSHIMA MARU,121,73,120,121,0,35.3
JP  , JPBN, KEIFU MARU,467,461,462,462,5,37
JP  , JFRO, KOJIMA,55,22,51,55,0,33.7
JP  , H9UY, NIKKEI PHOENIX,19,13,19,19,0,32.2
JP  , JDVA, OSHORO MARU,63,54,62,63,0,29.7
JP  , 7JDK, RHEA LEADER,4,0,0,4,0,91
JP  , JGQH, RYOFU MARU,483,478,480,482,0,28.7
JP  , JPQG, SHIN SAPPORO MARU,2,0,1,2,0,54
JP  , 3EDA4, TRANS FUTURE 5,73,63,70,73,0,25.2
KR  , D9TD, HANSIN DAMPIER,4,0,0,0,4,411
KR  , D9RV, HYUNDAI CONTINENTAL,1,0,0,0,0,291
KR  , 3FIG7, KEOYANG ORIENT,1,0,0,0,1,471
KR  , DSEM8, MSC HIGHNESS,2,0,0,0,1,381
KR  , 3FHD9, SK SUMMIT,6,0,0,0,6,441
KR  , DSPZ2, YK SOVEREIGH,3,0,0,0,0,351
MY  , 9MBR8, SS PUTERI DELIMA,10,0,7,10,0,72.4
MY  , 9MGF7, SS PUTERI FIRUS SATU,25,0,25,25,0,53.3
MY  , 9MBQ6, SS PUTERI INTAN,3,0,0,2,0,156
MY  , 9MGJ9, SS PUTERI MUTIARA SATU,14,0,12,14,0,62.5
MY  , 9MBW7, SS PUTERI NILAM,4,0,1,4,0,98
    , TBWAA05, ,3,1,3,3,0,39.3
    , TBWAA10, ,84,75,84,84,0,15.7
NL  , PCDE, ADMIRALENGRACHT,32,20,28,32,0,36.6
NL  , PCKU, ALEXANDERGRACHT,35,31,33,35,0,14.8
NL  , PHIN, AMAZONEBORG,3,3,3,3,0,17
NL  , PCPR, AMSTELGRACHT,10,9,10,10,0,17.4
NL  , PCGQ, ANJELIERSGRACHT,52,49,52,52,0,16.9
NL  , PCSV, APOLLOGRACHT,26,24,25,25,1,72.9
NL  , PHHD, ARNEBORG,10,5,10,10,0,27.3
NL  , PFPT, AVATAQ,5,4,5,5,0,23.8
NL  , 2EZE5, BERGE STAHL,23,21,21,23,0,18.3
NL  , A8JH8, BUZZARD BAY,85,84,84,85,0,12.7
NL  , PJRH, COLD STREAM,36,35,36,36,0,12.8
NL  , A8IP4, COMOROS STREAM,5,2,4,5,0,37.2
NL  , PDKK, COOL EXPRESS,6,6,6,6,0,15
NL  , PHKM, CORAL FAVIA,4,3,3,3,0,73.8
NL  , ELXG9, CORAL PAVONA,53,49,53,53,0,13.6
NL  , PBOF, DAMGRACHT,15,13,15,15,0,13.8
NL  , PDNN, DANIELLA,22,20,20,20,0,21.4
NL  , PBSY, DONAUGRACHT,10,9,9,9,1,76.4
NL  , DDIG2, EAGLE BAY,36,30,36,36,0,18.1
NL  , PDWZ, EDAMGRACHT,73,70,72,73,0,14.2
NL  , OXOR2, EDITH MAERSK,44,37,40,40,1,44.8
NL  , PDXQ, EEMSGRACHT,10,10,10,10,0,14.6
NL  , PDWT, EGELANTIERSGRACHT,6,6,6,6,0,10.7
NL  , PDYI, ELANDSGRACHT,43,43,43,43,0,16.3
NL  , OXHY2, ELLY MAERSK,68,37,62,67,0,30.3
NL  , A8IO2, ELSEBETH,154,134,152,154,0,18.2
NL  , A8IP2, ELVIRA,23,21,23,23,0,17.6
NL  , A8IP3, EMERALD,39,34,39,39,0,17.7
NL  , OYGR2, EMMA MAERSK,23,20,23,23,0,16.1
NL  , PDYX, EMMAGRACHT,9,9,9,9,0,10.7
NL  , A8IN8, ESMERALDA,123,97,122,123,0,20.2
NL  , PDZS, EUROPA,65,42,61,65,0,24.9
NL  , A8QJ7, EVA N,58,26,49,58,0,33.1
NL  , OXHV2, EVELYN MAERSK,51,29,43,49,1,59.1
NL  , A8JI2, FALCON BAY,1,1,1,1,0,16
NL  , PEBT, FLINTERDUIN,29,15,16,18,0,96.9
NL  , PBHZ, FLINTERSKY,31,25,31,31,0,16.4
NL  , PBEN, FLINTERSUN,22,22,22,22,0,11.3
NL  , PEND, HAPPY BUCCANEER,26,19,19,21,0,52
NL  , PCER, HAPPY RANGER,29,27,29,29,0,14
NL  , PCAW, HAPPY RIVER,8,8,8,8,0,10.4
NL  , PCBZ, HAPPY ROVER,49,32,32,47,0,40.9
NL  , PHJV, IVER EXACT,22,20,20,22,0,17.5
NL  , PCBU, IVER EXCEL,22,18,22,22,0,18.4
NL  , PECF, IVER EXPERIENCE,22,22,22,22,0,11.9
NL  , PFBF, IVER EXPORTER,81,77,81,81,0,14.2
NL  , OWFD2, JOHANNES MAERSK,48,44,47,48,0,17.8
NL  , PFFH, JUMBO SPIRIT,26,21,24,25,0,25.1
NL  , OWKI2, LAURA MAERSK,29,25,28,28,0,22.9
NL  , OWAY2, LICA MAERSK,14,12,14,14,0,17.3
