June 2012,,,,,,,,
NL  , PHPP, MAERSK INNOSHIMA,85,75,78,80,1,30.7
NL  , PBDH, MAERSK INVERNESS,67,63,66,66,0,17.4
NL  , PHOB, MAERSK IZMIR,56,52,55,55,0,17.2
NL  , PDHP, MAERSK KALMAR,34,32,33,33,0,21.6
NL  , PFDH, MAERSK KAMPALA,16,14,15,16,0,23.6
NL  , PDHO, MAERSK KIMI,18,15,16,18,0,19.9
NL  , PDHW, MAERSK PALERMO,80,77,77,79,0,15.4
NL  , PDHY, MAERSK PEMBROKE,34,31,34,34,0,17.3
NL  , OZDM2, MAERSK SALALAH,8,4,7,8,0,33.1
NL  , VRGW2, MAERSK SALINA,51,28,47,51,0,29.5
NL  , OZDQ2, MAERSK SAVANNAH,12,7,11,11,0,39.6
NL  , VRGW3, MAERSK STOCKHOLM,93,31,69,92,0,40.8
NL  , PHKL, NEDLLOYD BARENTSZ,300,266,285,295,0,19.2
NL  , PCIM, NEDLLOYD MERCATOR,42,39,41,41,0,22.2
NL  , PJHA, NOVA ZEELANDIA,8,4,7,7,0,60.8
NL  , PIAG, ORANJEBORG,31,28,31,31,0,13.5
NL  , PGQI, PACIFIC,100,99,100,100,0,9.4
NL  , PGRQ, PELAGIA,77,75,77,77,0,12.2
NL  , PBQK, PLANCIUS,22,21,21,21,1,37.5
NL  , D5BR6, POLAR STREAM,26,15,21,26,0,29.8
NL  , A8JI5, PRINCE OF SEAS,85,81,82,84,1,22.2
NL  , PDUJ, QAMUTIK,8,7,7,8,0,24.6
NL  , PDGS, ROTTERDAM,132,106,118,122,5,78.3
NL  , PCIH, ROYAL KLIPPER,60,57,58,58,1,41.2
NL  , PHCQ, SAIMAAGRACHT,21,20,20,20,0,29.9
NL  , PHDL, SAMPOGRACHT,14,11,11,11,0,43.6
NL  , A8IP5, SANTA LUCIA,12,11,12,12,0,14.4
NL  , A8IN7, SANTA MARIA,72,34,37,39,24,420.3
NL  , PCGM, SINGELGRACHT,25,24,25,25,0,11.4
NL  , PDBP, SLOTERGRACHT,5,5,5,5,0,14.6
NL  , PFBE, SLUISGRACHT,37,32,32,32,1,48.3
NL  , PCEO, SPIEGELGRACHT,27,26,27,27,0,15.9
NL  , PBBB, SPUIGRACHT,17,17,17,17,0,15
NL  , PECA, STAD AMSTERDAM,6,4,5,5,1,126
NL  , PHAQ, STATENGRACHT,71,64,70,71,0,17.9
NL  , PHQW, STELLA NOVA,15,15,15,15,0,11.9
NL  , PCAM, TASMAN SPIRIT,11,3,10,11,0,48.6
NL  , PCCL, TASMAN STAR,27,26,26,27,0,13.6
NL  , PHAC, TRACER,24,22,24,24,0,22.5
NL  , PHAA, TRAMPER,8,7,8,8,0,16.9
NL  , PHAL, TRANSPORTER,5,5,5,5,0,11.6
NL  , PHAM, TRAVELLER,54,48,49,53,0,17.6
NL  , 9LD2206, TRES HOMBRES,16,13,15,16,0,20.2
NL  , PFQE, UMIA VUT,1,1,1,1,0,28
NO  , LGWS, DR.FRIDTJOF NANSEN,411,409,411,411,0,11.4
NO  , LF3F, DRAUGEN,240,240,240,240,0,21.2
NO  , LAHV, FF HELMER HANSEN,456,452,454,455,0,12.1
NO  , LMEL, G.O. SARS,665,663,665,665,0,11.4
NO  , LJIT, HAAKON MOSBY,402,401,402,402,0,11.4
NO  , LF3N, HEIDRUN,242,241,242,242,0,21.1
NO  , LF4H, HEIMDAL,719,718,719,719,0,10
NO  , LDGJ, JOHAN HJORT,377,376,377,377,0,11.4
NO  , LF5T, NORNE,177,177,177,177,0,20.8
NO  , LF4C, SLEIPNER,239,239,239,239,0,21.2
NO  , LF4B, TROLL,705,705,705,705,0,14.7
NZ  , V7KA6, ANKING,21,11,16,20,1,84.1
NZ  , 3FZR7, ASTRID,3,0,1,3,0,74.3
NZ  , V2QD4, BC SAN FRANCISCO,12,4,11,12,0,33.4
NZ  , YJYY2, BORAL GAS,21,21,21,21,0,15.5
NZ  , ZMGB, GOLDEN BAY,5,4,5,5,0,30
NZ  , ZMKA, KAKARIKI,22,4,14,22,0,52.9
NZ  , VRDX2, KOTA PERMATA,10,3,5,9,0,65.8
NZ  , VRWW8, KWANGSI,10,10,10,10,0,15.3
NZ  , VRAE3, KWANGTUNG,29,28,28,28,0,23.2
NZ  , VRAE2, KWEICHOW,49,48,49,49,0,16.9
NZ  , VRAE4, KWEILIN,13,13,13,13,0,16.5
NZ  , 3ECI3, MAEA,32,28,31,31,0,23.5
NZ  , V7EM3, NINGHAI,26,15,22,25,0,37.9
NZ  , C6TE3, ORION,35,2,27,33,0,49.6
NZ  , YJZC5, PACIFIC GAS,9,8,8,9,0,23.8
NZ  , ZM2619, RANGATIRA,22,22,22,22,0,15.4
NZ  , V2CN5, SOFRANA SURVILLE,33,14,29,33,0,36.7
NZ  , A8QY2, SOFRANA TOURVILLE,39,19,33,38,0,39.8
NZ  , 9VVN8, SOUTHERN PEARL,37,29,31,36,0,31.9
NZ  , ZMENA, SPIRIT OF ENDURANCE AWS,297,56,295,296,1,34.9
NZ  , ZMSM, STRAITSMAN,2,2,2,2,0,10
NZ  , ZMFR, TANGAROA,412,57,382,412,0,37.6
NZ  , ZMIQ, TOREA,27,27,27,27,0,16.6
NZ  , 3EAT6, VICTOIRE,27,6,20,25,0,52.8
RU  , UGYU, 50 LET POBEDY,6,6,6,6,0,9
RU  , UFJC, A.TORCHINOV,29,29,29,29,0,20.4
RU  , UDUR, ADMIRAL STARIKOV,73,73,73,73,0,17.1
RU  , UCAC, ADMIRAL USHAKOV,60,39,49,55,3,86.6
RU  , UBSF2, ALDAN,11,11,11,11,0,20.5
RU  , UAST, ATRIA,30,2,26,30,0,47
RU  , UANA, FRITOF NANSEN,9,9,9,9,0,10.3
RU  , UCFT, GEMMA,22,21,22,22,0,12.3
RU  , UBMC, GORNOZAVODSK,13,13,13,13,0,20.3
RU  , UFCK, GRUMANT,18,14,17,18,0,22.8
RU  , UCUQ, IVAN TORNEV,105,30,43,49,8,187.3
RU  , UGOS, KAPITAN ARTYUKH,52,0,27,28,23,208.4
RU  , UFEQ, KAPITAN CHUKHCHIN,7,7,7,7,0,12
RU  , UIAO, KAPITAN DANILKIN,1,1,1,1,0,11
RU  , UFML, KAPITAN GNEZDILOV,27,0,5,20,1,114.3
RU  , UFLT, KAPITAN KREMS,18,0,18,18,0,35.7
RU  , UFMK, KAPITAN SERGIEVSKY,26,0,12,23,0,69.2
RU  , UBLH, KAPITAN TSIRUL,15,0,14,15,0,39
RU  , UEYO, KHUDOZHNIK N. RERIKH,42,0,42,42,0,36.6
RU  , UDWE, KRASNOGVARDEETS,51,0,50,51,0,36.3
RU  , UCJB, KUZMA MININ,3,3,3,3,0,16.3
RU  , UFLC, LUTOGA,35,35,35,35,0,20.4
RU  , UCAB, MIKHAIL KUTUZOV,7,6,6,6,1,215.1
RU  , UCCR, MIKHAIL LUKONIN,4,4,4,4,0,20.5
RU  , UCKA, MIKHAIL STREKALOVSKY,6,3,4,4,2,273.2
RU  , UGGA, NEREI,36,35,36,36,0,11.5
RU  , UIAH, NIKOLAI REPNIKOV,26,17,23,25,0,28.5
RU  , UIAC, NOVATOR,69,48,51,56,0,44.5
RU  , UFNZ, NOVAYA ZEMLYA,1,1,1,1,0,26
RU  , UICO, ODOEVSK,57,55,56,56,0,13.4
RU  , UHFW, PAROMAY,9,9,9,9,0,20.3
RU  , UCTS, PAVEL KUTAKHOV,42,40,41,41,1,44.5
RU  , UGNQ, PERSEI-4,2,2,2,2,0,12
RU  , UITJ, PETR VELIKY,40,40,40,40,0,11.9
RU  , UIDO, PIONER KHOLMSKA,19,5,18,19,0,38.6
RU  , UDOD, PIONER KORSAKOVA,65,59,64,65,0,22.9
RU  , UGTV, PIONER ROSSII,4,1,4,4,0,30.8
RU  , UCDM, PIONER SAKHALINA,9,9,9,9,0,21
RU  , UCDN, PIONER YUZHNO-SAKHALINSKA,11,10,11,11,0,24.9
RU  , UBLE7, POMORYE,15,15,15,15,0,11.1
RU  , UAKA, PROFESSOR MOLCHANOV,50,0,32,37,3,138.1
RU  , UCDL, SAKHALIN-10,11,10,10,11,0,27.7
RU  , UERK, SAKHALIN-8,11,10,10,10,1,66
RU  , UCEE, SAKHALIN-9,3,1,1,2,0,78
RU  , UBVF4, SEVERNAYA ZEMLYA,15,12,14,14,1,117.2
RU  , UAEV, TEZEJ,30,27,27,27,3,67
RU  , UCSJ, TOR,38,18,30,38,0,37.4
RU  , UBNY, VAIGACH,56,56,56,56,0,10.7
RU  , UGSI, VASILY BURKHANOV,38,0,34,37,0,44.1
RU  , UHOM, VEGA,36,36,36,36,0,11.2
RU  , UAVH, VIKTOR MIRONOV,3,0,0,0,3,891
RU  , UCJX, VIKTOR TKACHEV,10,10,10,10,0,10.9
RU  , UCJT, YAMAL,26,26,26,26,0,12
RU  , UDYG, ZAKHAR SOROKIN,30,27,27,29,1,32.1
RU  , UHMI, ZEYA,16,14,16,16,0,22.7
SE  , SBLI, AIDA,64,61,62,62,2,63.9
SE  , SKPE, ATL COMPANION,16,7,8,10,5,456.6
SE  , SKUN, ATL COMPASS,41,40,41,41,0,12.9
SE  , SKOZ, ATL CONCERT,32,28,31,31,1,66
SE  , SCKM, ATL CONVEYOR,11,10,10,10,1,149.7
SE  , SMGW, CARMEN,82,76,81,82,0,21.1
SE  , 9V8796, DON JUAN,30,13,29,30,0,32.6
SE  , SLCO, FALSTAFF,39,34,36,37,2,50.4
SE  , SLKQ, FAUST,23,23,23,23,0,17.7
SE  , SLKU, FEDORA,36,32,32,33,2,91.9
SE  , SLKR, FIDELIO,19,18,19,19,0,20.7
SE  , SJCD, MIGNON,47,42,44,45,2,45.1
SE  , SMLQ, ODEN,478,30,297,475,3,61
SE  , SBLW, OTELLO,57,52,52,52,4,65.8
SE  , SKEC, Transpaper,534,0,33,434,2,103.9
SE  , SKWI, TRISTAN,21,20,21,21,0,20.1
SE  , SBHI, TRITON,48,45,47,47,0,23.4
US  , OVYQ2, A. P. MOLLER,48,18,25,35,2,129
US  , WDF2728, ACHIEVEMENT,10,3,10,10,0,31.1
US  , C6SA3, ADVENTURE OF THE SEAS,144,119,142,143,0,20.8
US  , WBN3015, ADVENTURER,4,4,4,4,0,21
US  , C6VM6, AL KHUWAIR,22,1,6,8,6,270.7
US  , C6VF5, AL MARROUNA,45,17,32,33,11,361.2
US  , WSM5364, ALASKA MARINER,20,15,19,20,0,14.2
US  , WDB9918, ALASKAN EXPLORER,37,15,19,20,10,450.8
US  , WDB7815, ALASKAN FRONTIER,16,2,10,12,0,94.1
US  , WDD2074, ALASKAN LEGEND,61,12,36,58,0,54.3
US  , WDC6644, ALASKAN NAVIGATOR,51,25,41,45,5,158
US  , C6LU3, ALBEMARLE ISLAND,15,13,15,15,0,14.9
US  , OUOW2, ALBERT MAERSK,30,20,28,29,1,36
US  , WCZ7335, ALERT,14,10,13,14,0,22.4
US  , VCPX, ALGOLAKE,16,10,14,14,1,121.5
US  , CFK9698, ALGOMA GUARDIAN,35,25,34,35,0,12.9
US  , VGMV, ALGOMA NAVIGATOR,12,3,4,4,8,395.1
US  , VDRV, ALGOMA PROGRESS,36,23,28,33,1,40.9
US  , CYGR, ALGOMA QUEBECOIS,12,1,1,1,2,320.1
US  , CFN4309, ALGOMA SPIRIT,17,4,8,8,1,230.1
US  , VYNG, ALGORAIL,49,26,49,49,0,23.9
US  , VGJD, ALGOSOO,16,7,12,12,4,200.9
US  , VDFP, ALGOWAY,6,2,6,6,0,26
US  , WKDY, ALLIANCE BEAUMONT,58,24,48,53,0,50.5
US  , WRAH, ALLIANCE CHARLESTON,60,11,34,56,1,64.5
US  , WGAH, ALLIANCE NORFOLK,18,7,13,16,2,145.2
US  , WGAE, ALLIANCE ST LOUIS,14,6,7,8,6,628.4
US  , C6XS8, ALLURE OF THE SEAS,28,24,26,28,0,14.9
US  , WAV4647, ALPENA,5,0,1,2,2,455
US  , WDD2876, AMERICAN CENTURY,242,232,238,238,3,24.5
US  , WDD2879, AMERICAN COURAGE,2,1,1,2,0,46.5
US  , WDD2875, AMERICAN INTEGRITY,19,15,18,18,1,35.2
US  , WQZ7791, AMERICAN MARINER,23,23,23,23,0,7
US  , WCX2417, AMERICAN SPIRIT,27,13,18,25,2,111.3
US  , PBAD, AMSTERDAM,241,220,236,240,1,18.8
US  , VRBK6, ANTWERPEN,211,11,29,70,49,234.1
US  , WDE8265, APL AGATE,19,7,7,10,5,421.1
US  , 9VKQ3, APL BELGIUM,1,0,0,0,1,741
US  , WDB3161, APL CHINA,58,10,14,14,44,1090.3
US  , WDF6832, APL CORAL,5,1,1,3,0,122.8
US  , 9VDD2, APL ENGLAND,12,10,10,12,0,16.8
US  , WDE8288, APL JAPAN,25,9,15,16,8,336
US  , WCX8883, APL KOREA,189,127,146,146,42,335.4
US  , WDE8264, APL PEARL,55,19,38,51,1,77.9
US  , WCX8884, APL PHILIPPINES,33,17,20,20,13,576.9
US  , 9VDD3, APL SCOTLAND,28,3,22,28,0,57.4
US  , WCX8812, APL SINGAPORE,31,20,24,24,7,338.4
US  , VRFH2, APL TEXAS,10,0,10,10,0,53.4
US  , WCX8882, APL THAILAND,38,15,26,26,12,469.1
US  , 9VVP, APL TOURMOLINE,36,30,31,36,0,20.5
US  , VRFD6, APL WASHINGTON,73,42,65,68,5,78.9
US  , WBP3396, ARCTIC BEAR,8,0,1,8,0,82.1
US  , C6YA7, ARCTURUS VOYAGER,41,20,32,36,5,182.4
US  , OXES2, ARNOLD MAERSK,68,31,44,50,1,74.2
US  , WE4805, ARTHUR M. ANDERSON,24,10,10,12,0,124.4
US  , VRDC6, ATLANTIC BREEZE,9,0,0,0,2,424.4
US  , SCKB, ATLANTIC CARTIER,15,10,14,14,0,36.8
US  , WDC9417, ATLANTIC EXPLORER (AWS),286,222,229,233,49,502.5
US  , VRDT7, ATLANTIC GRACE,411,3,8,17,330,933
US  , KAQP, ATLANTIS,677,672,677,677,0,11.3
US  , WCZ7337, ATTENTIVE,14,6,9,14,0,31.7
US  , WYM9567, AURORA,561,489,558,559,0,6.4
US  , WCZ7336, AWARE,1,0,1,1,0,60
US  , C6FY5, AXEL SPIRIT,39,8,26,32,1,81
US  , 9HOB8, AZAMARA JOURNEY,17,8,17,17,0,25.5
US  , 9HOM8, AZAMARA QUEST,35,16,33,35,0,31.6
US  , WBD4889, BADGER,83,51,64,67,1,63.3
US  , V7QN4, BALTIC BEAR,23,7,19,23,0,36.6
US  , A8VG9, BALTIC COVE,12,2,5,11,1,171.8
US  , WTC9407, BARBARA ANDRIE,20,14,16,16,1,69.4
US  , C6QK, BARRINGTON ISLAND,29,29,29,29,0,9.9
US  , WTED, BELL M. SHIMADA,296,293,294,295,1,13.2
US  , VRBU6, BERGE NANTONG,21,0,2,17,0,83.2
US  , C6KJ5, BERNARDO QUINTANA A.,15,11,14,15,0,24.3
US  , WDC7379, BLUEFIN,30,15,20,27,0,49.8
US  , WBN4113, BULWARK,33,14,16,33,0,42.3
US  , WDC6027, BURNS HARBOR,36,32,35,35,1,25.9
US  , WDE5381, CALIFORNIA VOYAGER,5,2,4,4,1,307.2
US  , WDE3568, CALUMET,20,8,19,20,0,33.8
US  , VCTV, CAPT. HENRY JACKMAN,13,9,11,11,1,137
US  , 3FPQ9, CARNIVAL CONQUEST,26,13,26,26,0,28.6
US  , C6FN4, CARNIVAL DESTINY,16,9,15,15,0,29.1
US  , 3ETA7, CARNIVAL DREAM,66,46,64,66,0,12.8
US  , H3GR, CARNIVAL ECSTASY,5,3,5,5,0,17
US  , 3FOC5, CARNIVAL ELATION,29,22,28,29,0,16
US  , H3GS, CARNIVAL FANTASY,28,25,27,28,0,13.1
US  , C6FM9, CARNIVAL FASCINATION,39,30,39,39,0,24.2
US  , 3EBL5, CARNIVAL FREEDOM,1,0,1,1,0,41
US  , 3FPS9, CARNIVAL GLORY,19,11,19,19,0,23.6
US  , C6FN2, CARNIVAL IMAGINATION,43,37,43,43,0,19.3
US  , C6FM5, CARNIVAL INSPIRATION,15,10,15,15,0,24.1
US  , H3VT, CARNIVAL LEGEND,14,12,14,14,0,13.1
US  , HPYE, CARNIVAL LIBERTY,95,71,94,95,0,22.3
US  , 3ETA8, CARNIVAL MAGIC,73,38,70,72,0,27.8
US  , H3VS, CARNIVAL MIRACLE,40,21,39,40,0,25.6
US  , 3FOB5, CARNIVAL PARADISE,19,16,18,19,0,15.1
US  , H3VU, CARNIVAL PRIDE,58,45,58,58,0,21.9
US  , C6FM8, CARNIVAL SENSATION,37,32,37,37,0,15.7
US  , 3FPR9, CARNIVAL SPIRIT,24,15,24,24,0,10.9
US  , 3EUS, CARNIVAL SPLENDOR,46,34,46,46,0,17.3
US  , C6FN5, CARNIVAL TRIUMPH,87,65,87,87,0,20.4
US  , H3VR, CARNIVAL VALOR,15,5,10,10,5,321.6
US  , 3FFL8, CARNIVAL VICTORY,4,3,4,4,0,21.2
US  , OZWA2, CAROLINE MAERSK,1,0,0,0,1,1271
US  , WE4879, CASON J. CALLAWAY,27,22,23,24,1,61.3
US  , 9HJI9, CELEBRITY CENTURY,114,85,106,109,1,31.1
US  , 9HJB9, CELEBRITY CONSTELLATION,338,143,237,293,20,87.3
US  , 9HXC9, CELEBRITY ECLIPSE,346,228,313,330,2,33.9
US  , 9HXD9, CELEBRITY EQUINOX,141,94,129,140,0,26.9
US  , 9HJD9, CELEBRITY INFINITY,131,83,128,131,0,21.2
US  , 9HJF9, CELEBRITY MILLENNIUM,88,59,83,86,0,28.8
US  , 9HA2583, CELEBRITY SILHOUETTE,149,100,136,148,0,25.4
US  , 9HRJ9, CELEBRITY SOLSTICE,162,94,128,145,10,66.4
US  , 9HJC9, CELEBRITY SUMMIT,63,50,62,63,0,19
US  , C6JT, CHARLES ISLAND,23,23,23,23,0,9.1
US  , WDD6126, CHARLESTON EXPRESS,140,80,112,117,23,257
US  , WTF3319, CORWITH CRAMER,10,7,8,8,1,150
US  , ICGU, COSTA LUMINOSA,27,19,25,25,2,65
US  , IBCF, COSTA MEDITERRANEA,57,17,49,57,0,39.1
US  , WDC6907, COURAGE,3,0,0,0,3,1397
US  , VRXB2, DARYA SHANTHI,54,12,36,48,1,68
US  , V7HD2, DEEPWATER MILLENNIUM,7,1,3,7,0,51.3
US  , WBN3016, DEFENDER,20,16,19,20,0,22.3
US  , KNBD, DELAWARE II,4,2,3,4,0,38.5
US  , NWS0012, DELAWARE II (AWS),110,14,110,110,0,31.5
US  , WDE2632, DELIVERANCE,3,2,3,3,0,17.7
US  , WUR7250, DIANE H,26,10,17,22,3,85.6
US  , V7MO2, DISCOVERER CLEAR LEADER,59,44,56,57,2,58.2
US  , V7HC6, DISCOVERER DEEP SEAS,133,94,133,133,0,21.1
US  , V7HD3, DISCOVERER ENTERPRISE,12,9,11,12,0,10.9
US  , V7MO3, DISCOVERER INSPIRATION,11,7,11,11,0,22.7
US  , V7HC8, DISCOVERER SPIRIT,67,49,67,67,0,19
US  , C6YR6, DISNEY DREAM,1,0,0,1,0,61
US  , C6ZL6, DISNEY FANTASY,11,5,10,10,0,33
US  , C6PT7, DISNEY MAGIC,3,2,3,3,0,4
US  , C6QM8, DISNEY WONDER,64,50,60,62,1,39.8
US  , C6JS, DUNCAN ISLAND,46,43,45,46,0,15.3
US  , S6NK2, EAGLE TACOMA,1,0,0,0,1,790
US  , S6NK4, EAGLE TRENTON,49,1,4,7,18,333.1
US  , WQZ9670, EDGAR B. SPEER,70,50,61,68,0,21.8
US  , WXQ4511, EDWIN H. GOTT,85,72,82,84,1,23.7
US  , KCGH, EL MORRO,8,5,5,5,3,546.6
US  , WGJT, EL YUNQUE,51,32,33,33,18,267
US  , KKFW, EMPIRE STATE,119,57,84,97,1,69.3
US  , C6FZ7, ENCHANTMENT OF THE SEAS,12,5,12,12,0,24.3
US  , WCE5063, ENDEAVOR (AWS),718,696,701,704,6,8.8
US  , WDF7523, ENDURANCE,43,23,29,43,0,32
US  , WDE9193, EOT SPAR,24,18,18,18,6,359.2
US  , A8PQ6, ERNEST N,37,8,28,36,0,43.7
US  , PHOS, EURODAM,36,24,30,34,0,35.3
US  , A8MH9, EURUS LIMA,3,0,2,2,0,71
US  , A8MI2, EURUS LISBON,14,3,14,14,0,32.8
US  , A8MH7, EURUS LONDON,22,10,19,22,0,34
US  , 9V7951, EVER DAINTY,15,13,13,15,0,13.5
US  , 9V7952, EVER DECENT,3,2,3,3,0,30.7
US  , 9V7954, EVER DEVOTE,4,1,1,1,0,236
US  , 9V7955, EVER DIADEM,27,17,20,23,4,152
US  , 3FQS8, EVER DIAMOND,265,170,244,263,0,26.2
US  , 9V7956, EVER DIVINE,28,21,27,28,0,18.7
US  , VQFS4, EVER ETHIC,12,5,6,9,3,391.1
US  , VSXV3, EVER EXCEL,26,8,16,16,10,569.8
US  , 3FQO4, EVER REACH,5,4,5,5,0,27.2
US  , 3FYB3, EVER REWARD,572,550,567,572,0,9.4
US  , MJKZ4, EVER SHINE,3,1,1,2,1,504.7
US  , 3EKU3, EVER SUMMIT,24,12,21,22,1,67.2
US  , C6FY8, EVEREST SPIRIT,49,20,42,46,2,88.3
US  , WDE4430, EVERGREEN STATE,1,0,0,0,0,141
US  , ONCE, EXCALIBUR,57,19,19,19,38,942.7
US  , ONAI, EXCEL,78,20,20,20,57,1055.3
US  , ONDY, EXCELERATE,62,33,39,43,19,459.8
US  , ONFY, EXPEDIENT,39,8,10,11,8,405.6
US  , WBN7618, EXPLORER,18,17,18,18,0,17.1
US  , ONFE, EXPLORER,54,31,45,50,4,133.6
US  , C6SE4, EXPLORER OF THE SEAS,13,8,13,13,0,24.4
US  , WDB5604, FAIRWEATHER,17,6,12,15,2,105.1
US  , WTEB, FAIRWEATHER (AWS),188,168,186,186,1,24.6
US  , 8POF, FEDERAL SCHELDE,9,3,3,7,0,67.2
US  , VRXL7, FEDERAL VENTURE,9,0,1,5,1,186.9
US  , WDF4764, FLORIDA VOYAGER,8,2,5,5,3,560.4
US  , WDB5483, FREEDOM,48,11,27,38,6,140.4
US  , C6UZ7, FREEDOM OF THE SEAS,18,12,18,18,0,20.2
US  , A8LC2, FREJA DANIA,18,4,11,17,0,53.7
US  , WCV7620, G. L. OSTRANDER,104,37,42,50,45,550.1
US  , S6AJ8, GARDEN CITY RIVER,16,9,12,14,0,42.4
US  , WBN6511, GAUNTLET,1,1,1,1,0,11
US  , V7SY6, GENCO CLAUDIUS,46,0,27,45,0,79.5
US  , VRDR8, GENCO CONSTANTINE,48,0,5,14,14,273.6
US  , V7QN8, GENCO HADRIAN,12,0,0,0,2,306.1
US  , V7LZ4, GENCO THUNDER,5,1,2,4,0,63.2
US  , WTAU, GENERAL RUDDER,13,7,11,12,1,203.3
US  , ZCDJ7, GENOA EXPRESS,18,3,3,18,0,65.1
US  , A8PQ5, GEORGE N,14,3,7,10,0,95.3
